
improntarsi0https://en.wiktionary.org/?curid=7669149#Italianùã‘"improntarsi (a)BatteggiarsiJreflexive of improntareJ1(intransitive) to take on a tone or attitude (of)Jπ(intransitive) to be marked or inspired (by)
il suo discorso s'impronter√† a una cauta apertura verso l'opposizionehis speech will be marked by a cautious opening towards the oppositionR

infinitive*improntarsiR
auxiliaryverb*essereR
gerund*improntandosiR$
presentparticiple*improntantesiR,
pastparticiple*improntato, improntatosiR'
indicative/present"s1*mi improntoR)
indicative/present"s2*ti improntiR)
indicative/present"s3*si improntaR,
indicative/present"p1*ci improntiamoR+
indicative/present"p2*vi improntateR+
indicative/present"p3*si improntanoR+
indicative/imperfect"s1*mi improntavoR-
indicative/imperfect"s2*ti improntaviR-
indicative/imperfect"s3*si improntavaR/
indicative/imperfect"p1*ci improntavamoR/
indicative/imperfect"p2*vi improntavateR/
indicative/imperfect"p3*si improntavanoR-
indicative/pasthistoric"s1*mi improntaiR1
indicative/pasthistoric"s2*ti improntastiR/
indicative/pasthistoric"s3*si impront√≤R1
indicative/pasthistoric"p1*ci improntammoR1
indicative/pasthistoric"p2*vi improntasteR2
indicative/pasthistoric"p3*si improntaronoR)
indicative/future"s1*mi impronter√≤R+
indicative/future"s2*ti impronteraiR+
indicative/future"s3*si impronter√†R,
indicative/future"p1*ci impronteremoR,
indicative/future"p2*vi improntereteR-
indicative/future"p3*si impronterannoR+
conditional/present	"s1*mi improntereiR/
conditional/present	"s2*ti impronterestiR/
conditional/present	"s3*si impronterebbeR/
conditional/present	"p1*ci impronteremmoR/
conditional/present	"p2*vi impronteresteR1
conditional/present	"p3*si impronterebberoR*
subjunctive/present
"s1-a*mi improntiR,
subjunctive/present
"s2-a*ti improntiR,
subjunctive/present
"s3-a*si improntiR/
subjunctive/present
"p1-a*ci improntiamoR/
subjunctive/present
"p2-a*vi improntiateR.
subjunctive/present
"p3-a*si improntinoR/
subjunctive/imperfect"s1-a*mi improntassiR1
subjunctive/imperfect"s2-a*ti improntassiR1
subjunctive/imperfect"s3-a*si improntasseR3
subjunctive/imperfect"p1-a*ci improntassimoR1
subjunctive/imperfect"p2-a*vi improntasteR3
subjunctive/imperfect"p3-a*si improntasseroR

imperative"s1RD

imperative"s2*.improntati, non ti improntare, non improntartiR#

imperative"s3-b*si improntiR#

imperative"p1*improntiamociR"

imperative"p2*improntateviR%

imperative"p3-b*si improntino
