
intrattenersi0https://en.wiktionary.org/?curid=1131648#Italian��E"intrattenersiBsoffermarsiJreflexive of intrattenereJj(with con) to pass the time (with) (someone)
intrattenersi con un amico ― to pass the time with a friendJo(with in or su) to dwell (on) (an argument, speech, etc.)
intrattenersi su un argomento ― to dwell on a topicR

infinitive*intrattenersiR
auxiliaryverb*essereR
gerund*intrattenendosiR&
presentparticiple*intrattenentesiR0
pastparticiple*intrattenuto, intrattenutosiR*
indicative/present"s1*mi intrattengoR,
indicative/present"s2*ti intrattieniR,
indicative/present"s3*si intrattieneR.
indicative/present"p1*ci intratteniamoR-
indicative/present"p2*vi intratteneteR.
indicative/present"p3*si intrattengonoR-
indicative/imperfect"s1*mi intrattenevoR/
indicative/imperfect"s2*ti intratteneviR/
indicative/imperfect"s3*si intrattenevaR1
indicative/imperfect"p1*ci intrattenevamoR1
indicative/imperfect"p2*vi intrattenevateR1
indicative/imperfect"p3*si intrattenevanoR/
indicative/pasthistoric"s1*mi intrattenniR3
indicative/pasthistoric"s2*ti intrattenestiR1
indicative/pasthistoric"s3*si intrattenneR3
indicative/pasthistoric"p1*ci intrattenemmoR3
indicative/pasthistoric"p2*vi intrattenesteR3
indicative/pasthistoric"p3*si intrattenneroR*
indicative/future"s1*mi intratterròR,
indicative/future"s2*ti intratterraiR,
indicative/future"s3*si intratterràR-
indicative/future"p1*ci intratterremoR-
indicative/future"p2*vi intratterreteR.
indicative/future"p3*si intratterrannoR,
conditional/present	"s1*mi intratterreiR0
conditional/present	"s2*ti intratterrestiR0
conditional/present	"s3*si intratterrebbeR0
conditional/present	"p1*ci intratterremmoR0
conditional/present	"p2*vi intratterresteR2
conditional/present	"p3*si intratterrebberoR-
subjunctive/present
"s1-a*mi intrattengaR/
subjunctive/present
"s2-a*ti intrattengaR/
subjunctive/present
"s3-a*si intrattengaR1
subjunctive/present
"p1-a*ci intratteniamoR1
subjunctive/present
"p2-a*vi intratteniateR1
subjunctive/present
"p3-a*si intrattenganoR1
subjunctive/imperfect"s1-a*mi intrattenessiR3
subjunctive/imperfect"s2-a*ti intrattenessiR3
subjunctive/imperfect"s3-a*si intrattenesseR5
subjunctive/imperfect"p1-a*ci intrattenessimoR3
subjunctive/imperfect"p2-a*vi intrattenesteR5
subjunctive/imperfect"p3-a*si intrattenesseroR

imperative"s1RI

imperative"s2*3intrattieni, non ti intrattenere, non intrattenertiR&

imperative"s3-b*si intrattengaR%

imperative"p1*intratteniamociR$

imperative"p2*intratteneteviR(

imperative"p3-b*si intrattengano
