
interconnettersi/https://en.wiktionary.org/?curid=923815#Italianß±8"interconnettersi:interconnettereJ4(reflexive) To interconnect or become interconnectedR

infinitive*interconnettersiR
auxiliaryverb*essereR
gerund*interconnettendosiR)
presentparticiple*interconnettentesiR2
pastparticiple*interconnesso, interconnessosiR,
indicative/present"s1*mi interconnettoR.
indicative/present"s2*ti interconnettiR.
indicative/present"s3*si interconnetteR1
indicative/present"p1*ci interconnettiamoR0
indicative/present"p2*vi interconnetteteR0
indicative/present"p3*si interconnettonoR0
indicative/imperfect"s1*mi interconnettevoR2
indicative/imperfect"s2*ti interconnetteviR2
indicative/imperfect"s3*si interconnettevaR4
indicative/imperfect"p1*ci interconnettevamoR4
indicative/imperfect"p2*vi interconnettevateR4
indicative/imperfect"p3*si interconnettevanoR1
indicative/pasthistoric"s1*mi interconnessiR6
indicative/pasthistoric"s2*ti interconnettestiR3
indicative/pasthistoric"s3*si interconnesseR6
indicative/pasthistoric"p1*ci interconnettemmoR6
indicative/pasthistoric"p2*vi interconnettesteR5
indicative/pasthistoric"p3*si interconnesseroR.
indicative/future"s1*mi interconnetter√≤R0
indicative/future"s2*ti interconnetteraiR0
indicative/future"s3*si interconnetter√†R1
indicative/future"p1*ci interconnetteremoR1
indicative/future"p2*vi interconnettereteR2
indicative/future"p3*si interconnetterannoR0
conditional/present	"s1*mi interconnettereiR4
conditional/present	"s2*ti interconnetterestiR4
conditional/present	"s3*si interconnetterebbeR4
conditional/present	"p1*ci interconnetteremmoR4
conditional/present	"p2*vi interconnetteresteR6
conditional/present	"p3*si interconnetterebberoR/
subjunctive/present
"s1-a*mi interconnettaR1
subjunctive/present
"s2-a*ti interconnettaR1
subjunctive/present
"s3-a*si interconnettaR4
subjunctive/present
"p1-a*ci interconnettiamoR4
subjunctive/present
"p2-a*vi interconnettiateR3
subjunctive/present
"p3-a*si interconnettanoR4
subjunctive/imperfect"s1-a*mi interconnettessiR6
subjunctive/imperfect"s2-a*ti interconnettessiR6
subjunctive/imperfect"s3-a*si interconnettesseR8
subjunctive/imperfect"p1-a*ci interconnettessimoR6
subjunctive/imperfect"p2-a*vi interconnettesteR8
subjunctive/imperfect"p3-a*si interconnettesseroR

imperative"s1RS

imperative"s2*=interconnettiti, non ti interconnettere, non interconnettertiR(

imperative"s3-b*si interconnettaR(

imperative"p1*interconnettiamociR'

imperative"p2*interconnetteteviR*

imperative"p3-b*si interconnettano
