
ingrandirsi0https://en.wiktionary.org/?curid=1332165#ItalianŧQ"ingrandirsiJreflexive of ingrandireJ%to expand, get bigger, increase, growR

infinitive*ingrandirsiR
auxiliaryverb*essereR
gerund*ingrandendosiR$
presentparticiple*ingrandentesiR,
pastparticiple*ingrandito, ingranditosiR*
indicative/present"s1*mi ingrandiscoR,
indicative/present"s2*ti ingrandisciR,
indicative/present"s3*si ingrandisceR,
indicative/present"p1*ci ingrandiamoR+
indicative/present"p2*vi ingranditeR.
indicative/present"p3*si ingrandisconoR+
indicative/imperfect"s1*mi ingrandivoR-
indicative/imperfect"s2*ti ingrandiviR-
indicative/imperfect"s3*si ingrandivaR/
indicative/imperfect"p1*ci ingrandivamoR/
indicative/imperfect"p2*vi ingrandivateR/
indicative/imperfect"p3*si ingrandivanoR-
indicative/pasthistoric"s1*mi ingrandiiR1
indicative/pasthistoric"s2*ti ingrandistiR/
indicative/pasthistoric"s3*si ingrandìR1
indicative/pasthistoric"p1*ci ingrandimmoR1
indicative/pasthistoric"p2*vi ingrandisteR2
indicative/pasthistoric"p3*si ingrandironoR)
indicative/future"s1*mi ingrandiròR+
indicative/future"s2*ti ingrandiraiR+
indicative/future"s3*si ingrandiràR,
indicative/future"p1*ci ingrandiremoR,
indicative/future"p2*vi ingrandireteR-
indicative/future"p3*si ingrandirannoR+
conditional/present	"s1*mi ingrandireiR/
conditional/present	"s2*ti ingrandirestiR/
conditional/present	"s3*si ingrandirebbeR/
conditional/present	"p1*ci ingrandiremmoR/
conditional/present	"p2*vi ingrandiresteR1
conditional/present	"p3*si ingrandirebberoR-
subjunctive/present
"s1-a*mi ingrandiscaR/
subjunctive/present
"s2-a*ti ingrandiscaR/
subjunctive/present
"s3-a*si ingrandiscaR/
subjunctive/present
"p1-a*ci ingrandiamoR/
subjunctive/present
"p2-a*vi ingrandiateR1
subjunctive/present
"p3-a*si ingrandiscanoR/
subjunctive/imperfect"s1-a*mi ingrandissiR1
subjunctive/imperfect"s2-a*ti ingrandissiR1
subjunctive/imperfect"s3-a*si ingrandisseR3
subjunctive/imperfect"p1-a*ci ingrandissimoR1
subjunctive/imperfect"p2-a*vi ingrandisteR3
subjunctive/imperfect"p3-a*si ingrandisseroR

imperative"s1RG

imperative"s2*1ingrandisciti, non ti ingrandire, non ingrandirtiR&

imperative"s3-b*si ingrandiscaR#

imperative"p1*ingrandiamociR"

imperative"p2*ingranditeviR(

imperative"p3-b*si ingrandiscano
