
ispanizzare0https://en.wiktionary.org/?curid=2965919#ItalianüÉµ"ispanizzare:ispanizzazioneJ(transitive) To HispanicizeR

infinitive*ispanizzareR
auxiliaryverb*avereR
gerund*ispanizzandoR#
presentparticiple*ispanizzanteR
pastparticiple*ispanizzatoR%
indicative/present"s1*	ispanizzoR'
indicative/present"s2*	ispanizziR'
indicative/present"s3*	ispanizzaR*
indicative/present"p1*ispanizziamoR)
indicative/present"p2*ispanizzateR)
indicative/present"p3*ispanizzanoR)
indicative/imperfect"s1*ispanizzavoR+
indicative/imperfect"s2*ispanizzaviR+
indicative/imperfect"s3*ispanizzavaR-
indicative/imperfect"p1*ispanizzavamoR-
indicative/imperfect"p2*ispanizzavateR-
indicative/imperfect"p3*ispanizzavanoR+
indicative/pasthistoric"s1*
ispanizzaiR/
indicative/pasthistoric"s2*ispanizzastiR-
indicative/pasthistoric"s3*
ispanizz√≤R/
indicative/pasthistoric"p1*ispanizzammoR/
indicative/pasthistoric"p2*ispanizzasteR0
indicative/pasthistoric"p3*ispanizzaronoR'
indicative/future"s1*ispanizzer√≤R)
indicative/future"s2*ispanizzeraiR)
indicative/future"s3*ispanizzer√†R*
indicative/future"p1*ispanizzeremoR*
indicative/future"p2*ispanizzereteR+
indicative/future"p3*ispanizzerannoR)
conditional/present	"s1*ispanizzereiR-
conditional/present	"s2*ispanizzerestiR-
conditional/present	"s3*ispanizzerebbeR-
conditional/present	"p1*ispanizzeremmoR-
conditional/present	"p2*ispanizzeresteR/
conditional/present	"p3*ispanizzerebberoR(
subjunctive/present
"s1-a*	ispanizziR*
subjunctive/present
"s2-a*	ispanizziR*
subjunctive/present
"s3-a*	ispanizziR-
subjunctive/present
"p1-a*ispanizziamoR-
subjunctive/present
"p2-a*ispanizziateR,
subjunctive/present
"p3-a*ispanizzinoR-
subjunctive/imperfect"s1-a*ispanizzassiR/
subjunctive/imperfect"s2-a*ispanizzassiR/
subjunctive/imperfect"s3-a*ispanizzasseR1
subjunctive/imperfect"p1-a*ispanizzassimoR/
subjunctive/imperfect"p2-a*ispanizzasteR1
subjunctive/imperfect"p3-a*ispanizzasseroR

imperative"s1R0

imperative"s2*ispanizza, non ispanizzareR!

imperative"s3-b*	ispanizziR"

imperative"p1*ispanizziamoR!

imperative"p2*ispanizzateR#

imperative"p3-b*ispanizzino
