
imbrattarsi0https://en.wiktionary.org/?curid=1352178#ItalianÚ√R"imbrattarsi (di):
imbrattare:imbrattateleJ2(reflexive) To dirty, smear or daub oneself (with)R

infinitive*imbrattarsiR
auxiliaryverb*essereR
gerund*imbrattandosiR$
presentparticiple*imbrattantesiR,
pastparticiple*imbrattato, imbrattatosiR'
indicative/present"s1*mi imbrattoR)
indicative/present"s2*ti imbrattiR)
indicative/present"s3*si imbrattaR,
indicative/present"p1*ci imbrattiamoR+
indicative/present"p2*vi imbrattateR+
indicative/present"p3*si imbrattanoR+
indicative/imperfect"s1*mi imbrattavoR-
indicative/imperfect"s2*ti imbrattaviR-
indicative/imperfect"s3*si imbrattavaR/
indicative/imperfect"p1*ci imbrattavamoR/
indicative/imperfect"p2*vi imbrattavateR/
indicative/imperfect"p3*si imbrattavanoR-
indicative/pasthistoric"s1*mi imbrattaiR1
indicative/pasthistoric"s2*ti imbrattastiR/
indicative/pasthistoric"s3*si imbratt√≤R1
indicative/pasthistoric"p1*ci imbrattammoR1
indicative/pasthistoric"p2*vi imbrattasteR2
indicative/pasthistoric"p3*si imbrattaronoR)
indicative/future"s1*mi imbratter√≤R+
indicative/future"s2*ti imbratteraiR+
indicative/future"s3*si imbratter√†R,
indicative/future"p1*ci imbratteremoR,
indicative/future"p2*vi imbrattereteR-
indicative/future"p3*si imbratterannoR+
conditional/present	"s1*mi imbrattereiR/
conditional/present	"s2*ti imbratterestiR/
conditional/present	"s3*si imbratterebbeR/
conditional/present	"p1*ci imbratteremmoR/
conditional/present	"p2*vi imbratteresteR1
conditional/present	"p3*si imbratterebberoR*
subjunctive/present
"s1-a*mi imbrattiR,
subjunctive/present
"s2-a*ti imbrattiR,
subjunctive/present
"s3-a*si imbrattiR/
subjunctive/present
"p1-a*ci imbrattiamoR/
subjunctive/present
"p2-a*vi imbrattiateR.
subjunctive/present
"p3-a*si imbrattinoR/
subjunctive/imperfect"s1-a*mi imbrattassiR1
subjunctive/imperfect"s2-a*ti imbrattassiR1
subjunctive/imperfect"s3-a*si imbrattasseR3
subjunctive/imperfect"p1-a*ci imbrattassimoR1
subjunctive/imperfect"p2-a*vi imbrattasteR3
subjunctive/imperfect"p3-a*si imbrattasseroR

imperative"s1RD

imperative"s2*.imbrattati, non ti imbrattare, non imbrattartiR#

imperative"s3-b*si imbrattiR#

imperative"p1*imbrattiamociR"

imperative"p2*imbrattateviR%

imperative"p3-b*si imbrattino
