
instaurarsi0https://en.wiktionary.org/?curid=1260141#ItalianíôL"instaurarsiJreflexive of instaurareJ¯(intransitive) to be established or founded
c'era una corrente di simpatia che si Ã¨ instaurata tra di noithere was a current of sympathy that was being established between usR

infinitive*instaurarsiR
auxiliaryverb*essereR
gerund*instaurandosiR$
presentparticiple*instaurantesiR,
pastparticiple*instaurato, instauratosiR'
indicative/present"s1*mi instauroR)
indicative/present"s2*ti instauriR)
indicative/present"s3*si instauraR,
indicative/present"p1*ci instauriamoR+
indicative/present"p2*vi instaurateR+
indicative/present"p3*si instauranoR+
indicative/imperfect"s1*mi instauravoR-
indicative/imperfect"s2*ti instauraviR-
indicative/imperfect"s3*si instauravaR/
indicative/imperfect"p1*ci instauravamoR/
indicative/imperfect"p2*vi instauravateR/
indicative/imperfect"p3*si instauravanoR-
indicative/pasthistoric"s1*mi instauraiR1
indicative/pasthistoric"s2*ti instaurastiR/
indicative/pasthistoric"s3*si instaurÃ²R1
indicative/pasthistoric"p1*ci instaurammoR1
indicative/pasthistoric"p2*vi instaurasteR2
indicative/pasthistoric"p3*si instauraronoR)
indicative/future"s1*mi instaurerÃ²R+
indicative/future"s2*ti instaureraiR+
indicative/future"s3*si instaurerÃ R,
indicative/future"p1*ci instaureremoR,
indicative/future"p2*vi instaurereteR-
indicative/future"p3*si instaurerannoR+
conditional/present	"s1*mi instaurereiR/
conditional/present	"s2*ti instaurerestiR/
conditional/present	"s3*si instaurerebbeR/
conditional/present	"p1*ci instaureremmoR/
conditional/present	"p2*vi instaureresteR1
conditional/present	"p3*si instaurerebberoR*
subjunctive/present
"s1-a*mi instauriR,
subjunctive/present
"s2-a*ti instauriR,
subjunctive/present
"s3-a*si instauriR/
subjunctive/present
"p1-a*ci instauriamoR/
subjunctive/present
"p2-a*vi instauriateR.
subjunctive/present
"p3-a*si instaurinoR/
subjunctive/imperfect"s1-a*mi instaurassiR1
subjunctive/imperfect"s2-a*ti instaurassiR1
subjunctive/imperfect"s3-a*si instaurasseR3
subjunctive/imperfect"p1-a*ci instaurassimoR1
subjunctive/imperfect"p2-a*vi instaurasteR3
subjunctive/imperfect"p3-a*si instaurasseroR

imperative"s1RD

imperative"s2*.instaurati, non ti instaurare, non instaurartiR#

imperative"s3-b*si instauriR#

imperative"p1*instauriamociR"

imperative"p2*instaurateviR%

imperative"p3-b*si instaurino
