
intirizzire0https://en.wiktionary.org/?curid=1365912#Italian��S"intirizzire*IProbably derived from an onomatopoeic alteration of intero (“whole”).2IPA(key): /in.ti.ridˈd͡zi.re/2%Hyphenation: in‧ti‧riz‧zì‧reJ.(transitive) to numb (to cause to become numb)J3(transitive, archaic, rare) to stiffen, to paralyzeJ'(intransitive) to numb (to become numb)J?(intransitive, by extension) to freeze (to be affected by cold)R

infinitive*intirizzireR
auxiliaryverb*avereR
gerund*intirizzendoR#
presentparticiple*intirizzenteR
pastparticiple*intirizzitoR(
indicative/present"s1*intirizziscoR*
indicative/present"s2*intirizzisciR*
indicative/present"s3*intirizzisceR*
indicative/present"p1*intirizziamoR)
indicative/present"p2*intirizziteR,
indicative/present"p3*intirizzisconoR)
indicative/imperfect"s1*intirizzivoR+
indicative/imperfect"s2*intirizziviR+
indicative/imperfect"s3*intirizzivaR-
indicative/imperfect"p1*intirizzivamoR-
indicative/imperfect"p2*intirizzivateR-
indicative/imperfect"p3*intirizzivanoR+
indicative/pasthistoric"s1*
intirizziiR/
indicative/pasthistoric"s2*intirizzistiR-
indicative/pasthistoric"s3*
intirizzìR/
indicative/pasthistoric"p1*intirizzimmoR/
indicative/pasthistoric"p2*intirizzisteR0
indicative/pasthistoric"p3*intirizzironoR'
indicative/future"s1*intirizziròR)
indicative/future"s2*intirizziraiR)
indicative/future"s3*intirizziràR*
indicative/future"p1*intirizziremoR*
indicative/future"p2*intirizzireteR+
indicative/future"p3*intirizzirannoR)
conditional/present	"s1*intirizzireiR-
conditional/present	"s2*intirizzirestiR-
conditional/present	"s3*intirizzirebbeR-
conditional/present	"p1*intirizziremmoR-
conditional/present	"p2*intirizziresteR/
conditional/present	"p3*intirizzirebberoR+
subjunctive/present
"s1-a*intirizziscaR-
subjunctive/present
"s2-a*intirizziscaR-
subjunctive/present
"s3-a*intirizziscaR-
subjunctive/present
"p1-a*intirizziamoR-
subjunctive/present
"p2-a*intirizziateR/
subjunctive/present
"p3-a*intirizziscanoR-
subjunctive/imperfect"s1-a*intirizzissiR/
subjunctive/imperfect"s2-a*intirizzissiR/
subjunctive/imperfect"s3-a*intirizzisseR1
subjunctive/imperfect"p1-a*intirizzissimoR/
subjunctive/imperfect"p2-a*intirizzisteR1
subjunctive/imperfect"p3-a*intirizzisseroR

imperative"s1R3

imperative"s2*intirizzisci, non intirizzireR$

imperative"s3-b*intirizziscaR"

imperative"p1*intirizziamoR!

imperative"p2*intirizziteR&

imperative"p3-b*intirizziscano
