
ischeletrirsi0https://en.wiktionary.org/?curid=1669712#Italian–Ùe"ischeletrirsi:ischeletrireJ8(reflexive) To be reduced to a skeleton, to skeletonize.R

infinitive*ischeletrirsiR
auxiliaryverb*essereR
gerund*ischeletrendosiR&
presentparticiple*ischeletrentesiR0
pastparticiple*ischeletrito, ischeletritosiR,
indicative/present"s1*mi ischeletriscoR.
indicative/present"s2*ti ischeletrisciR.
indicative/present"s3*si ischeletrisceR.
indicative/present"p1*ci ischeletriamoR-
indicative/present"p2*vi ischeletriteR0
indicative/present"p3*si ischeletrisconoR-
indicative/imperfect"s1*mi ischeletrivoR/
indicative/imperfect"s2*ti ischeletriviR/
indicative/imperfect"s3*si ischeletrivaR1
indicative/imperfect"p1*ci ischeletrivamoR1
indicative/imperfect"p2*vi ischeletrivateR1
indicative/imperfect"p3*si ischeletrivanoR/
indicative/pasthistoric"s1*mi ischeletriiR3
indicative/pasthistoric"s2*ti ischeletristiR1
indicative/pasthistoric"s3*si ischeletr√¨R3
indicative/pasthistoric"p1*ci ischeletrimmoR3
indicative/pasthistoric"p2*vi ischeletristeR4
indicative/pasthistoric"p3*si ischeletrironoR+
indicative/future"s1*mi ischeletrir√≤R-
indicative/future"s2*ti ischeletriraiR-
indicative/future"s3*si ischeletrir√†R.
indicative/future"p1*ci ischeletriremoR.
indicative/future"p2*vi ischeletrireteR/
indicative/future"p3*si ischeletrirannoR-
conditional/present	"s1*mi ischeletrireiR1
conditional/present	"s2*ti ischeletrirestiR1
conditional/present	"s3*si ischeletrirebbeR1
conditional/present	"p1*ci ischeletriremmoR1
conditional/present	"p2*vi ischeletriresteR3
conditional/present	"p3*si ischeletrirebberoR/
subjunctive/present
"s1-a*mi ischeletriscaR1
subjunctive/present
"s2-a*ti ischeletriscaR1
subjunctive/present
"s3-a*si ischeletriscaR1
subjunctive/present
"p1-a*ci ischeletriamoR1
subjunctive/present
"p2-a*vi ischeletriateR3
subjunctive/present
"p3-a*si ischeletriscanoR1
subjunctive/imperfect"s1-a*mi ischeletrissiR3
subjunctive/imperfect"s2-a*ti ischeletrissiR3
subjunctive/imperfect"s3-a*si ischeletrisseR5
subjunctive/imperfect"p1-a*ci ischeletrissimoR3
subjunctive/imperfect"p2-a*vi ischeletristeR5
subjunctive/imperfect"p3-a*si ischeletrisseroR

imperative"s1RM

imperative"s2*7ischeletrisciti, non ti ischeletrire, non ischeletrirtiR(

imperative"s3-b*si ischeletriscaR%

imperative"p1*ischeletriamociR$

imperative"p2*ischeletriteviR*

imperative"p3-b*si ischeletriscano
