
ingarbugliarsi0https://en.wiktionary.org/?curid=1064987#ItalianõÄA"ingarbugliarsi:ingarbugliatoJreflexive of ingarbugliareJto become tangledJto become muddled or confusedR

infinitive*ingarbugliarsiR
auxiliaryverb*essereR
gerund*ingarbugliandosiR'
presentparticiple*ingarbugliantesiR2
pastparticiple*ingarbugliato, ingarbugliatosiR*
indicative/present"s1*mi ingarbuglioR+
indicative/present"s2*ti ingarbugliR,
indicative/present"s3*si ingarbugliaR.
indicative/present"p1*ci ingarbugliamoR.
indicative/present"p2*vi ingarbugliateR.
indicative/present"p3*si ingarbuglianoR.
indicative/imperfect"s1*mi ingarbugliavoR0
indicative/imperfect"s2*ti ingarbugliaviR0
indicative/imperfect"s3*si ingarbugliavaR2
indicative/imperfect"p1*ci ingarbugliavamoR2
indicative/imperfect"p2*vi ingarbugliavateR2
indicative/imperfect"p3*si ingarbugliavanoR0
indicative/pasthistoric"s1*mi ingarbugliaiR4
indicative/pasthistoric"s2*ti ingarbugliastiR2
indicative/pasthistoric"s3*si ingarbugli√≤R4
indicative/pasthistoric"p1*ci ingarbugliammoR4
indicative/pasthistoric"p2*vi ingarbugliasteR5
indicative/pasthistoric"p3*si ingarbugliaronoR,
indicative/future"s1*mi ingarbuglier√≤R.
indicative/future"s2*ti ingarbuglieraiR.
indicative/future"s3*si ingarbuglier√†R/
indicative/future"p1*ci ingarbuglieremoR/
indicative/future"p2*vi ingarbugliereteR0
indicative/future"p3*si ingarbuglierannoR.
conditional/present	"s1*mi ingarbugliereiR2
conditional/present	"s2*ti ingarbuglierestiR2
conditional/present	"s3*si ingarbuglierebbeR2
conditional/present	"p1*ci ingarbuglieremmoR2
conditional/present	"p2*vi ingarbuglieresteR4
conditional/present	"p3*si ingarbuglierebberoR,
subjunctive/present
"s1-a*mi ingarbugliR.
subjunctive/present
"s2-a*ti ingarbugliR.
subjunctive/present
"s3-a*si ingarbugliR1
subjunctive/present
"p1-a*ci ingarbugliamoR1
subjunctive/present
"p2-a*vi ingarbugliateR0
subjunctive/present
"p3-a*si ingarbuglinoR2
subjunctive/imperfect"s1-a*mi ingarbugliassiR4
subjunctive/imperfect"s2-a*ti ingarbugliassiR4
subjunctive/imperfect"s3-a*si ingarbugliasseR6
subjunctive/imperfect"p1-a*ci ingarbugliassimoR4
subjunctive/imperfect"p2-a*vi ingarbugliasteR6
subjunctive/imperfect"p3-a*si ingarbugliasseroR

imperative"s1RM

imperative"s2*7ingarbugliati, non ti ingarbugliare, non ingarbugliartiR%

imperative"s3-b*si ingarbugliR%

imperative"p1*ingarbugliamociR%

imperative"p2*ingarbugliateviR'

imperative"p3-b*si ingarbuglino
