
intenebrare0https://en.wiktionary.org/?curid=4650424#Italian∏Îõ"intenebrare*in- + tenebra + -areJ	To darkenR

infinitive*intenebrareR
auxiliaryverb*avereR
gerund*intenebrandoR#
presentparticiple*intenebranteR
pastparticiple*intenebratoR%
indicative/present"s1*	intenebroR'
indicative/present"s2*	intenebriR'
indicative/present"s3*	intenebraR*
indicative/present"p1*intenebriamoR)
indicative/present"p2*intenebrateR)
indicative/present"p3*intenebranoR)
indicative/imperfect"s1*intenebravoR+
indicative/imperfect"s2*intenebraviR+
indicative/imperfect"s3*intenebravaR-
indicative/imperfect"p1*intenebravamoR-
indicative/imperfect"p2*intenebravateR-
indicative/imperfect"p3*intenebravanoR+
indicative/pasthistoric"s1*
intenebraiR/
indicative/pasthistoric"s2*intenebrastiR-
indicative/pasthistoric"s3*
intenebr√≤R/
indicative/pasthistoric"p1*intenebrammoR/
indicative/pasthistoric"p2*intenebrasteR0
indicative/pasthistoric"p3*intenebraronoR'
indicative/future"s1*intenebrer√≤R)
indicative/future"s2*intenebreraiR)
indicative/future"s3*intenebrer√†R*
indicative/future"p1*intenebreremoR*
indicative/future"p2*intenebrereteR+
indicative/future"p3*intenebrerannoR)
conditional/present	"s1*intenebrereiR-
conditional/present	"s2*intenebrerestiR-
conditional/present	"s3*intenebrerebbeR-
conditional/present	"p1*intenebreremmoR-
conditional/present	"p2*intenebreresteR/
conditional/present	"p3*intenebrerebberoR(
subjunctive/present
"s1-a*	intenebriR*
subjunctive/present
"s2-a*	intenebriR*
subjunctive/present
"s3-a*	intenebriR-
subjunctive/present
"p1-a*intenebriamoR-
subjunctive/present
"p2-a*intenebriateR,
subjunctive/present
"p3-a*intenebrinoR-
subjunctive/imperfect"s1-a*intenebrassiR/
subjunctive/imperfect"s2-a*intenebrassiR/
subjunctive/imperfect"s3-a*intenebrasseR1
subjunctive/imperfect"p1-a*intenebrassimoR/
subjunctive/imperfect"p2-a*intenebrasteR1
subjunctive/imperfect"p3-a*intenebrasseroR

imperative"s1R0

imperative"s2*intenebra, non intenebrareR!

imperative"s3-b*	intenebriR"

imperative"p1*intenebriamoR!

imperative"p2*intenebrateR#

imperative"p3-b*intenebrino
