
impappinarsi0https://en.wiktionary.org/?curid=1354014#Italianû“R"impappinarsiJreflexive of impappinareJto slip up, falter, flounderJto stammer or stutterR

infinitive*impappinarsiR
auxiliaryverb*essereR
gerund*impappinandosiR%
presentparticiple*impappinantesiR.
pastparticiple*impappinato, impappinatosiR(
indicative/present"s1*mi impappinoR*
indicative/present"s2*ti impappiniR*
indicative/present"s3*si impappinaR-
indicative/present"p1*ci impappiniamoR,
indicative/present"p2*vi impappinateR,
indicative/present"p3*si impappinanoR,
indicative/imperfect"s1*mi impappinavoR.
indicative/imperfect"s2*ti impappinaviR.
indicative/imperfect"s3*si impappinavaR0
indicative/imperfect"p1*ci impappinavamoR0
indicative/imperfect"p2*vi impappinavateR0
indicative/imperfect"p3*si impappinavanoR.
indicative/pasthistoric"s1*mi impappinaiR2
indicative/pasthistoric"s2*ti impappinastiR0
indicative/pasthistoric"s3*si impappin√≤R2
indicative/pasthistoric"p1*ci impappinammoR2
indicative/pasthistoric"p2*vi impappinasteR3
indicative/pasthistoric"p3*si impappinaronoR*
indicative/future"s1*mi impappiner√≤R,
indicative/future"s2*ti impappineraiR,
indicative/future"s3*si impappiner√†R-
indicative/future"p1*ci impappineremoR-
indicative/future"p2*vi impappinereteR.
indicative/future"p3*si impappinerannoR,
conditional/present	"s1*mi impappinereiR0
conditional/present	"s2*ti impappinerestiR0
conditional/present	"s3*si impappinerebbeR0
conditional/present	"p1*ci impappineremmoR0
conditional/present	"p2*vi impappineresteR2
conditional/present	"p3*si impappinerebberoR+
subjunctive/present
"s1-a*mi impappiniR-
subjunctive/present
"s2-a*ti impappiniR-
subjunctive/present
"s3-a*si impappiniR0
subjunctive/present
"p1-a*ci impappiniamoR0
subjunctive/present
"p2-a*vi impappiniateR/
subjunctive/present
"p3-a*si impappininoR0
subjunctive/imperfect"s1-a*mi impappinassiR2
subjunctive/imperfect"s2-a*ti impappinassiR2
subjunctive/imperfect"s3-a*si impappinasseR4
subjunctive/imperfect"p1-a*ci impappinassimoR2
subjunctive/imperfect"p2-a*vi impappinasteR4
subjunctive/imperfect"p3-a*si impappinasseroR

imperative"s1RG

imperative"s2*1impappinati, non ti impappinare, non impappinartiR$

imperative"s3-b*si impappiniR$

imperative"p1*impappiniamociR#

imperative"p2*impappinateviR&

imperative"p3-b*si impappinino
