
interessare/https://en.wiktionary.org/?curid=517005#ItalianÇ"interessare:interessamento:interessante:interessarsi:interessato:	interesseJ[(transitive) to be interesting, to be of interest, to interest, to hold somebody's interestJR(transitive) to arouse somebody's interest, to get somebody interested, to involveJ.(transitive) to concern, to involve, to affectJ;(transitive) to be in the interest of, to be the concern ofJ8(intransitive) to be of interest to, to be interested inJK(intransitive) to be in the interest to, to be the concern of, to matter toR

infinitive*interessareR
auxiliaryverb*avereR
gerund*interessandoR#
presentparticiple*interessanteR
pastparticiple*interessatoR%
indicative/present"s1*	interessoR'
indicative/present"s2*	interessiR'
indicative/present"s3*	interessaR*
indicative/present"p1*interessiamoR)
indicative/present"p2*interessateR)
indicative/present"p3*interessanoR)
indicative/imperfect"s1*interessavoR+
indicative/imperfect"s2*interessaviR+
indicative/imperfect"s3*interessavaR-
indicative/imperfect"p1*interessavamoR-
indicative/imperfect"p2*interessavateR-
indicative/imperfect"p3*interessavanoR+
indicative/pasthistoric"s1*
interessaiR/
indicative/pasthistoric"s2*interessastiR-
indicative/pasthistoric"s3*
interessÃ²R/
indicative/pasthistoric"p1*interessammoR/
indicative/pasthistoric"p2*interessasteR0
indicative/pasthistoric"p3*interessaronoR'
indicative/future"s1*interesserÃ²R)
indicative/future"s2*interesseraiR)
indicative/future"s3*interesserÃ R*
indicative/future"p1*interesseremoR*
indicative/future"p2*interessereteR+
indicative/future"p3*interesserannoR)
conditional/present	"s1*interessereiR-
conditional/present	"s2*interesserestiR-
conditional/present	"s3*interesserebbeR-
conditional/present	"p1*interesseremmoR-
conditional/present	"p2*interesseresteR/
conditional/present	"p3*interesserebberoR(
subjunctive/present
"s1-a*	interessiR*
subjunctive/present
"s2-a*	interessiR*
subjunctive/present
"s3-a*	interessiR-
subjunctive/present
"p1-a*interessiamoR-
subjunctive/present
"p2-a*interessiateR,
subjunctive/present
"p3-a*interessinoR-
subjunctive/imperfect"s1-a*interessassiR/
subjunctive/imperfect"s2-a*interessassiR/
subjunctive/imperfect"s3-a*interessasseR1
subjunctive/imperfect"p1-a*interessassimoR/
subjunctive/imperfect"p2-a*interessasteR1
subjunctive/imperfect"p3-a*interessasseroR

imperative"s1R0

imperative"s2*interessa, non interessareR!

imperative"s3-b*	interessiR"

imperative"p1*interessiamoR!

imperative"p2*interessateR#

imperative"p3-b*interessino
