
imparruccarsi0https://en.wiktionary.org/?curid=2952947#Italian�"imparruccarsi:imparruccare:imparruccatoJ(reflexive) To put on a wigR

infinitive*imparruccarsiR
auxiliaryverb*essereR
gerund*imparruccandosiR&
presentparticiple*imparruccantesiR0
pastparticiple*imparruccato, imparruccatosiR)
indicative/present"s1*mi imparruccoR,
indicative/present"s2*ti imparrucchiR+
indicative/present"s3*si imparruccaR/
indicative/present"p1*ci imparrucchiamoR-
indicative/present"p2*vi imparruccateR-
indicative/present"p3*si imparruccanoR-
indicative/imperfect"s1*mi imparruccavoR/
indicative/imperfect"s2*ti imparruccaviR/
indicative/imperfect"s3*si imparruccavaR1
indicative/imperfect"p1*ci imparruccavamoR1
indicative/imperfect"p2*vi imparruccavateR1
indicative/imperfect"p3*si imparruccavanoR/
indicative/pasthistoric"s1*mi imparruccaiR3
indicative/pasthistoric"s2*ti imparruccastiR1
indicative/pasthistoric"s3*si imparruccòR3
indicative/pasthistoric"p1*ci imparruccammoR3
indicative/pasthistoric"p2*vi imparruccasteR4
indicative/pasthistoric"p3*si imparruccaronoR,
indicative/future"s1*mi imparruccheròR.
indicative/future"s2*ti imparruccheraiR.
indicative/future"s3*si imparruccheràR/
indicative/future"p1*ci imparruccheremoR/
indicative/future"p2*vi imparrucchereteR0
indicative/future"p3*si imparruccherannoR.
conditional/present	"s1*mi imparrucchereiR2
conditional/present	"s2*ti imparruccherestiR2
conditional/present	"s3*si imparruccherebbeR2
conditional/present	"p1*ci imparruccheremmoR2
conditional/present	"p2*vi imparruccheresteR4
conditional/present	"p3*si imparruccherebberoR-
subjunctive/present
"s1-a*mi imparrucchiR/
subjunctive/present
"s2-a*ti imparrucchiR/
subjunctive/present
"s3-a*si imparrucchiR2
subjunctive/present
"p1-a*ci imparrucchiamoR2
subjunctive/present
"p2-a*vi imparrucchiateR1
subjunctive/present
"p3-a*si imparrucchinoR1
subjunctive/imperfect"s1-a*mi imparruccassiR3
subjunctive/imperfect"s2-a*ti imparruccassiR3
subjunctive/imperfect"s3-a*si imparruccasseR5
subjunctive/imperfect"p1-a*ci imparruccassimoR3
subjunctive/imperfect"p2-a*vi imparruccasteR5
subjunctive/imperfect"p3-a*si imparruccasseroR

imperative"s1RJ

imperative"s2*4imparruccati, non ti imparruccare, non imparruccartiR&

imperative"s3-b*si imparrucchiR&

imperative"p1*imparrucchiamociR$

imperative"p2*imparruccateviR(

imperative"p3-b*si imparrucchino
