
impolverarsi/https://en.wiktionary.org/?curid=671774#ItalianûÄ)"impolverarsi:impolverare:impolveratoJ(reflexive) To get dusty.R

infinitive*impolverarsiR
auxiliaryverb*essereR
gerund*impolverandosiR%
presentparticiple*impolverantesiR.
pastparticiple*impolverato, impolveratosiR(
indicative/present"s1*mi impolveroR*
indicative/present"s2*ti impolveriR*
indicative/present"s3*si impolveraR-
indicative/present"p1*ci impolveriamoR,
indicative/present"p2*vi impolverateR,
indicative/present"p3*si impolveranoR,
indicative/imperfect"s1*mi impolveravoR.
indicative/imperfect"s2*ti impolveraviR.
indicative/imperfect"s3*si impolveravaR0
indicative/imperfect"p1*ci impolveravamoR0
indicative/imperfect"p2*vi impolveravateR0
indicative/imperfect"p3*si impolveravanoR.
indicative/pasthistoric"s1*mi impolveraiR2
indicative/pasthistoric"s2*ti impolverastiR0
indicative/pasthistoric"s3*si impolver√≤R2
indicative/pasthistoric"p1*ci impolverammoR2
indicative/pasthistoric"p2*vi impolverasteR3
indicative/pasthistoric"p3*si impolveraronoR*
indicative/future"s1*mi impolverer√≤R,
indicative/future"s2*ti impolvereraiR,
indicative/future"s3*si impolverer√†R-
indicative/future"p1*ci impolvereremoR-
indicative/future"p2*vi impolverereteR.
indicative/future"p3*si impolvererannoR,
conditional/present	"s1*mi impolverereiR0
conditional/present	"s2*ti impolvererestiR0
conditional/present	"s3*si impolvererebbeR0
conditional/present	"p1*ci impolvereremmoR0
conditional/present	"p2*vi impolvereresteR2
conditional/present	"p3*si impolvererebberoR+
subjunctive/present
"s1-a*mi impolveriR-
subjunctive/present
"s2-a*ti impolveriR-
subjunctive/present
"s3-a*si impolveriR0
subjunctive/present
"p1-a*ci impolveriamoR0
subjunctive/present
"p2-a*vi impolveriateR/
subjunctive/present
"p3-a*si impolverinoR0
subjunctive/imperfect"s1-a*mi impolverassiR2
subjunctive/imperfect"s2-a*ti impolverassiR2
subjunctive/imperfect"s3-a*si impolverasseR4
subjunctive/imperfect"p1-a*ci impolverassimoR2
subjunctive/imperfect"p2-a*vi impolverasteR4
subjunctive/imperfect"p3-a*si impolverasseroR

imperative"s1RG

imperative"s2*1impolverati, non ti impolverare, non impolverartiR$

imperative"s3-b*si impolveriR$

imperative"p1*impolveriamociR#

imperative"p2*impolverateviR&

imperative"p3-b*si impolverino
