
incacchiarsi0https://en.wiktionary.org/?curid=2954932#Italian¥≠¥"incacchiarsiJS(reflexive, informal) to become uptight or narked; to get one's knickers in a twistR

infinitive*incacchiarsiR
auxiliaryverb*essereR
gerund*incacchiandosiR%
presentparticiple*incacchiantesiR.
pastparticiple*incacchiato, incacchiatosiR(
indicative/present"s1*mi incacchioR)
indicative/present"s2*ti incacchiR*
indicative/present"s3*si incacchiaR,
indicative/present"p1*ci incacchiamoR,
indicative/present"p2*vi incacchiateR,
indicative/present"p3*si incacchianoR,
indicative/imperfect"s1*mi incacchiavoR.
indicative/imperfect"s2*ti incacchiaviR.
indicative/imperfect"s3*si incacchiavaR0
indicative/imperfect"p1*ci incacchiavamoR0
indicative/imperfect"p2*vi incacchiavateR0
indicative/imperfect"p3*si incacchiavanoR.
indicative/pasthistoric"s1*mi incacchiaiR2
indicative/pasthistoric"s2*ti incacchiastiR0
indicative/pasthistoric"s3*si incacchi√≤R2
indicative/pasthistoric"p1*ci incacchiammoR2
indicative/pasthistoric"p2*vi incacchiasteR3
indicative/pasthistoric"p3*si incacchiaronoR*
indicative/future"s1*mi incacchier√≤R,
indicative/future"s2*ti incacchieraiR,
indicative/future"s3*si incacchier√†R-
indicative/future"p1*ci incacchieremoR-
indicative/future"p2*vi incacchiereteR.
indicative/future"p3*si incacchierannoR,
conditional/present	"s1*mi incacchiereiR0
conditional/present	"s2*ti incacchierestiR0
conditional/present	"s3*si incacchierebbeR0
conditional/present	"p1*ci incacchieremmoR0
conditional/present	"p2*vi incacchieresteR2
conditional/present	"p3*si incacchierebberoR*
subjunctive/present
"s1-a*mi incacchiR,
subjunctive/present
"s2-a*ti incacchiR,
subjunctive/present
"s3-a*si incacchiR/
subjunctive/present
"p1-a*ci incacchiamoR/
subjunctive/present
"p2-a*vi incacchiateR.
subjunctive/present
"p3-a*si incacchinoR0
subjunctive/imperfect"s1-a*mi incacchiassiR2
subjunctive/imperfect"s2-a*ti incacchiassiR2
subjunctive/imperfect"s3-a*si incacchiasseR4
subjunctive/imperfect"p1-a*ci incacchiassimoR2
subjunctive/imperfect"p2-a*vi incacchiasteR4
subjunctive/imperfect"p3-a*si incacchiasseroR

imperative"s1RG

imperative"s2*1incacchiati, non ti incacchiare, non incacchiartiR#

imperative"s3-b*si incacchiR#

imperative"p1*incacchiamociR#

imperative"p2*incacchiateviR%

imperative"p3-b*si incacchino
