
incancrenirsi0https://en.wiktionary.org/?curid=1356649#ItalianÈÊR"incancrenirsi:incancrenireJ (reflexive) To become gangrenousR

infinitive*incancrenirsiR
auxiliaryverb*essereR
gerund*incancrenendosiR&
presentparticiple*incancrenentesiR0
pastparticiple*incancrenito, incancrenitosiR,
indicative/present"s1*mi incancreniscoR.
indicative/present"s2*ti incancrenisciR.
indicative/present"s3*si incancrenisceR.
indicative/present"p1*ci incancreniamoR-
indicative/present"p2*vi incancreniteR0
indicative/present"p3*si incancrenisconoR-
indicative/imperfect"s1*mi incancrenivoR/
indicative/imperfect"s2*ti incancreniviR/
indicative/imperfect"s3*si incancrenivaR1
indicative/imperfect"p1*ci incancrenivamoR1
indicative/imperfect"p2*vi incancrenivateR1
indicative/imperfect"p3*si incancrenivanoR/
indicative/pasthistoric"s1*mi incancreniiR3
indicative/pasthistoric"s2*ti incancrenistiR1
indicative/pasthistoric"s3*si incancren√¨R3
indicative/pasthistoric"p1*ci incancrenimmoR3
indicative/pasthistoric"p2*vi incancrenisteR4
indicative/pasthistoric"p3*si incancrenironoR+
indicative/future"s1*mi incancrenir√≤R-
indicative/future"s2*ti incancreniraiR-
indicative/future"s3*si incancrenir√†R.
indicative/future"p1*ci incancreniremoR.
indicative/future"p2*vi incancrenireteR/
indicative/future"p3*si incancrenirannoR-
conditional/present	"s1*mi incancrenireiR1
conditional/present	"s2*ti incancrenirestiR1
conditional/present	"s3*si incancrenirebbeR1
conditional/present	"p1*ci incancreniremmoR1
conditional/present	"p2*vi incancreniresteR3
conditional/present	"p3*si incancrenirebberoR/
subjunctive/present
"s1-a*mi incancreniscaR1
subjunctive/present
"s2-a*ti incancreniscaR1
subjunctive/present
"s3-a*si incancreniscaR1
subjunctive/present
"p1-a*ci incancreniamoR1
subjunctive/present
"p2-a*vi incancreniateR3
subjunctive/present
"p3-a*si incancreniscanoR1
subjunctive/imperfect"s1-a*mi incancrenissiR3
subjunctive/imperfect"s2-a*ti incancrenissiR3
subjunctive/imperfect"s3-a*si incancrenisseR5
subjunctive/imperfect"p1-a*ci incancrenissimoR3
subjunctive/imperfect"p2-a*vi incancrenisteR5
subjunctive/imperfect"p3-a*si incancrenisseroR

imperative"s1RM

imperative"s2*7incancrenisciti, non ti incancrenire, non incancrenirtiR(

imperative"s3-b*si incancreniscaR%

imperative"p1*incancreniamociR$

imperative"p2*incancreniteviR*

imperative"p3-b*si incancreniscano
