
ingiuriarsi0https://en.wiktionary.org/?curid=1328316#ItalianºâQ"ingiuriarsi:
ingiuriareJ2(reflexive) To insult, abuse or offend each other.R

infinitive*ingiuriarsiR
auxiliaryverb*essereR
gerund*ingiuriandosiR$
presentparticiple*ingiuriantesiR,
pastparticiple*ingiuriato, ingiuriatosiR'
indicative/present"s1*mi ingiurioR(
indicative/present"s2*
ti ingiuriR)
indicative/present"s3*si ingiuriaR+
indicative/present"p1*ci ingiuriamoR+
indicative/present"p2*vi ingiuriateR+
indicative/present"p3*si ingiurianoR+
indicative/imperfect"s1*mi ingiuriavoR-
indicative/imperfect"s2*ti ingiuriaviR-
indicative/imperfect"s3*si ingiuriavaR/
indicative/imperfect"p1*ci ingiuriavamoR/
indicative/imperfect"p2*vi ingiuriavateR/
indicative/imperfect"p3*si ingiuriavanoR-
indicative/pasthistoric"s1*mi ingiuriaiR1
indicative/pasthistoric"s2*ti ingiuriastiR/
indicative/pasthistoric"s3*si ingiuri√≤R1
indicative/pasthistoric"p1*ci ingiuriammoR1
indicative/pasthistoric"p2*vi ingiuriasteR2
indicative/pasthistoric"p3*si ingiuriaronoR)
indicative/future"s1*mi ingiurier√≤R+
indicative/future"s2*ti ingiurieraiR+
indicative/future"s3*si ingiurier√†R,
indicative/future"p1*ci ingiurieremoR,
indicative/future"p2*vi ingiuriereteR-
indicative/future"p3*si ingiurierannoR+
conditional/present	"s1*mi ingiuriereiR/
conditional/present	"s2*ti ingiurierestiR/
conditional/present	"s3*si ingiurierebbeR/
conditional/present	"p1*ci ingiurieremmoR/
conditional/present	"p2*vi ingiurieresteR1
conditional/present	"p3*si ingiurierebberoR)
subjunctive/present
"s1-a*
mi ingiuriR+
subjunctive/present
"s2-a*
ti ingiuriR+
subjunctive/present
"s3-a*
si ingiuriR.
subjunctive/present
"p1-a*ci ingiuriamoR.
subjunctive/present
"p2-a*vi ingiuriateR-
subjunctive/present
"p3-a*si ingiurinoR/
subjunctive/imperfect"s1-a*mi ingiuriassiR1
subjunctive/imperfect"s2-a*ti ingiuriassiR1
subjunctive/imperfect"s3-a*si ingiuriasseR3
subjunctive/imperfect"p1-a*ci ingiuriassimoR1
subjunctive/imperfect"p2-a*vi ingiuriasteR3
subjunctive/imperfect"p3-a*si ingiuriasseroR

imperative"s1RD

imperative"s2*.ingiuriati, non ti ingiuriare, non ingiuriartiR"

imperative"s3-b*
si ingiuriR"

imperative"p1*ingiuriamociR"

imperative"p2*ingiuriateviR$

imperative"p3-b*si ingiurino
