
incipriarsi/https://en.wiktionary.org/?curid=978134#Italian÷Ÿ;"incipriarsi:
incipriareJ"(reflexive) To powder (one's face)R

infinitive*incipriarsiR
auxiliaryverb*essereR
gerund*incipriandosiR$
presentparticiple*incipriantesiR,
pastparticiple*incipriato, incipriatosiR'
indicative/present"s1*mi inciprioR(
indicative/present"s2*
ti incipriR)
indicative/present"s3*si incipriaR+
indicative/present"p1*ci incipriamoR+
indicative/present"p2*vi incipriateR+
indicative/present"p3*si inciprianoR+
indicative/imperfect"s1*mi incipriavoR-
indicative/imperfect"s2*ti incipriaviR-
indicative/imperfect"s3*si incipriavaR/
indicative/imperfect"p1*ci incipriavamoR/
indicative/imperfect"p2*vi incipriavateR/
indicative/imperfect"p3*si incipriavanoR-
indicative/pasthistoric"s1*mi incipriaiR1
indicative/pasthistoric"s2*ti incipriastiR/
indicative/pasthistoric"s3*si incipri√≤R1
indicative/pasthistoric"p1*ci incipriammoR1
indicative/pasthistoric"p2*vi incipriasteR2
indicative/pasthistoric"p3*si incipriaronoR)
indicative/future"s1*mi inciprier√≤R+
indicative/future"s2*ti inciprieraiR+
indicative/future"s3*si inciprier√†R,
indicative/future"p1*ci inciprieremoR,
indicative/future"p2*vi incipriereteR-
indicative/future"p3*si inciprierannoR+
conditional/present	"s1*mi incipriereiR/
conditional/present	"s2*ti inciprierestiR/
conditional/present	"s3*si inciprierebbeR/
conditional/present	"p1*ci inciprieremmoR/
conditional/present	"p2*vi inciprieresteR1
conditional/present	"p3*si inciprierebberoR)
subjunctive/present
"s1-a*
mi incipriR+
subjunctive/present
"s2-a*
ti incipriR+
subjunctive/present
"s3-a*
si incipriR.
subjunctive/present
"p1-a*ci incipriamoR.
subjunctive/present
"p2-a*vi incipriateR-
subjunctive/present
"p3-a*si inciprinoR/
subjunctive/imperfect"s1-a*mi incipriassiR1
subjunctive/imperfect"s2-a*ti incipriassiR1
subjunctive/imperfect"s3-a*si incipriasseR3
subjunctive/imperfect"p1-a*ci incipriassimoR1
subjunctive/imperfect"p2-a*vi incipriasteR3
subjunctive/imperfect"p3-a*si incipriasseroR

imperative"s1RD

imperative"s2*.incipriati, non ti incipriare, non incipriartiR"

imperative"s3-b*
si incipriR"

imperative"p1*incipriamociR"

imperative"p2*incipriateviR$

imperative"p3-b*si inciprino
