
interpolare/https://en.wiktionary.org/?curid=924719#Italian��8"interpolare*From Latin interpolō.:interpolabile:interpolamento:interpolarsi:interpolato:interpolatore:interpolazioneJto interpolateR

infinitive*interpolareR
auxiliaryverb*avereR
gerund*interpolandoR#
presentparticiple*interpolanteR
pastparticiple*interpolatoR%
indicative/present"s1*	interpoloR'
indicative/present"s2*	interpoliR'
indicative/present"s3*	interpolaR*
indicative/present"p1*interpoliamoR)
indicative/present"p2*interpolateR)
indicative/present"p3*interpolanoR)
indicative/imperfect"s1*interpolavoR+
indicative/imperfect"s2*interpolaviR+
indicative/imperfect"s3*interpolavaR-
indicative/imperfect"p1*interpolavamoR-
indicative/imperfect"p2*interpolavateR-
indicative/imperfect"p3*interpolavanoR+
indicative/pasthistoric"s1*
interpolaiR/
indicative/pasthistoric"s2*interpolastiR-
indicative/pasthistoric"s3*
interpolòR/
indicative/pasthistoric"p1*interpolammoR/
indicative/pasthistoric"p2*interpolasteR0
indicative/pasthistoric"p3*interpolaronoR'
indicative/future"s1*interpoleròR)
indicative/future"s2*interpoleraiR)
indicative/future"s3*interpoleràR*
indicative/future"p1*interpoleremoR*
indicative/future"p2*interpolereteR+
indicative/future"p3*interpolerannoR)
conditional/present	"s1*interpolereiR-
conditional/present	"s2*interpolerestiR-
conditional/present	"s3*interpolerebbeR-
conditional/present	"p1*interpoleremmoR-
conditional/present	"p2*interpoleresteR/
conditional/present	"p3*interpolerebberoR(
subjunctive/present
"s1-a*	interpoliR*
subjunctive/present
"s2-a*	interpoliR*
subjunctive/present
"s3-a*	interpoliR-
subjunctive/present
"p1-a*interpoliamoR-
subjunctive/present
"p2-a*interpoliateR,
subjunctive/present
"p3-a*interpolinoR-
subjunctive/imperfect"s1-a*interpolassiR/
subjunctive/imperfect"s2-a*interpolassiR/
subjunctive/imperfect"s3-a*interpolasseR1
subjunctive/imperfect"p1-a*interpolassimoR/
subjunctive/imperfect"p2-a*interpolasteR1
subjunctive/imperfect"p3-a*interpolasseroR

imperative"s1R0

imperative"s2*interpola, non interpolareR!

imperative"s3-b*	interpoliR"

imperative"p1*interpoliamoR!

imperative"p2*interpolateR#

imperative"p3-b*interpolino
