
infischiarsi/https://en.wiktionary.org/?curid=835720#ItalianàÅ3"infischiarsi (di)J.(reflexive, rare) to not care or worry (about)R

infinitive*infischiarsiR
auxiliaryverb*essereR
gerund*infischiandosiR%
presentparticiple*infischiantesiR.
pastparticiple*infischiato, infischiatosiR(
indicative/present"s1*mi infischioR)
indicative/present"s2*ti infischiR*
indicative/present"s3*si infischiaR,
indicative/present"p1*ci infischiamoR,
indicative/present"p2*vi infischiateR,
indicative/present"p3*si infischianoR,
indicative/imperfect"s1*mi infischiavoR.
indicative/imperfect"s2*ti infischiaviR.
indicative/imperfect"s3*si infischiavaR0
indicative/imperfect"p1*ci infischiavamoR0
indicative/imperfect"p2*vi infischiavateR0
indicative/imperfect"p3*si infischiavanoR.
indicative/pasthistoric"s1*mi infischiaiR2
indicative/pasthistoric"s2*ti infischiastiR0
indicative/pasthistoric"s3*si infischi√≤R2
indicative/pasthistoric"p1*ci infischiammoR2
indicative/pasthistoric"p2*vi infischiasteR3
indicative/pasthistoric"p3*si infischiaronoR*
indicative/future"s1*mi infischier√≤R,
indicative/future"s2*ti infischieraiR,
indicative/future"s3*si infischier√†R-
indicative/future"p1*ci infischieremoR-
indicative/future"p2*vi infischiereteR.
indicative/future"p3*si infischierannoR,
conditional/present	"s1*mi infischiereiR0
conditional/present	"s2*ti infischierestiR0
conditional/present	"s3*si infischierebbeR0
conditional/present	"p1*ci infischieremmoR0
conditional/present	"p2*vi infischieresteR2
conditional/present	"p3*si infischierebberoR*
subjunctive/present
"s1-a*mi infischiR,
subjunctive/present
"s2-a*ti infischiR,
subjunctive/present
"s3-a*si infischiR/
subjunctive/present
"p1-a*ci infischiamoR/
subjunctive/present
"p2-a*vi infischiateR.
subjunctive/present
"p3-a*si infischinoR0
subjunctive/imperfect"s1-a*mi infischiassiR2
subjunctive/imperfect"s2-a*ti infischiassiR2
subjunctive/imperfect"s3-a*si infischiasseR4
subjunctive/imperfect"p1-a*ci infischiassimoR2
subjunctive/imperfect"p2-a*vi infischiasteR4
subjunctive/imperfect"p3-a*si infischiasseroR

imperative"s1RG

imperative"s2*1infischiati, non ti infischiare, non infischiartiR#

imperative"s3-b*si infischiR#

imperative"p1*infischiamociR#

imperative"p2*infischiateviR%

imperative"p3-b*si infischino
