
incartonare0https://en.wiktionary.org/?curid=2955981#Italian͵�"incartonare*in- + cartone + -areJto pack in a cartonR

infinitive*incartonareR
auxiliaryverb*avereR
gerund*incartonandoR#
presentparticiple*incartonanteR
pastparticiple*incartonatoR%
indicative/present"s1*	incartonoR'
indicative/present"s2*	incartoniR'
indicative/present"s3*	incartonaR*
indicative/present"p1*incartoniamoR)
indicative/present"p2*incartonateR)
indicative/present"p3*incartonanoR)
indicative/imperfect"s1*incartonavoR+
indicative/imperfect"s2*incartonaviR+
indicative/imperfect"s3*incartonavaR-
indicative/imperfect"p1*incartonavamoR-
indicative/imperfect"p2*incartonavateR-
indicative/imperfect"p3*incartonavanoR+
indicative/pasthistoric"s1*
incartonaiR/
indicative/pasthistoric"s2*incartonastiR-
indicative/pasthistoric"s3*
incartonòR/
indicative/pasthistoric"p1*incartonammoR/
indicative/pasthistoric"p2*incartonasteR0
indicative/pasthistoric"p3*incartonaronoR'
indicative/future"s1*incartoneròR)
indicative/future"s2*incartoneraiR)
indicative/future"s3*incartoneràR*
indicative/future"p1*incartoneremoR*
indicative/future"p2*incartonereteR+
indicative/future"p3*incartonerannoR)
conditional/present	"s1*incartonereiR-
conditional/present	"s2*incartonerestiR-
conditional/present	"s3*incartonerebbeR-
conditional/present	"p1*incartoneremmoR-
conditional/present	"p2*incartoneresteR/
conditional/present	"p3*incartonerebberoR(
subjunctive/present
"s1-a*	incartoniR*
subjunctive/present
"s2-a*	incartoniR*
subjunctive/present
"s3-a*	incartoniR-
subjunctive/present
"p1-a*incartoniamoR-
subjunctive/present
"p2-a*incartoniateR,
subjunctive/present
"p3-a*incartoninoR-
subjunctive/imperfect"s1-a*incartonassiR/
subjunctive/imperfect"s2-a*incartonassiR/
subjunctive/imperfect"s3-a*incartonasseR1
subjunctive/imperfect"p1-a*incartonassimoR/
subjunctive/imperfect"p2-a*incartonasteR1
subjunctive/imperfect"p3-a*incartonasseroR

imperative"s1R0

imperative"s2*incartona, non incartonareR!

imperative"s3-b*	incartoniR"

imperative"p1*incartoniamoR!

imperative"p2*incartonateR#

imperative"p3-b*incartonino
