
incasinarsi0https://en.wiktionary.org/?curid=1375435#ItalianÀ˘S"incasinarsi:
incasinareJ(reflexive) To foul up.J(reflexive) To become a mess.R

infinitive*incasinarsiR
auxiliaryverb*essereR
gerund*incasinandosiR$
presentparticiple*incasinantesiR,
pastparticiple*incasinato, incasinatosiR'
indicative/present"s1*mi incasinoR)
indicative/present"s2*ti incasiniR)
indicative/present"s3*si incasinaR,
indicative/present"p1*ci incasiniamoR+
indicative/present"p2*vi incasinateR+
indicative/present"p3*si incasinanoR+
indicative/imperfect"s1*mi incasinavoR-
indicative/imperfect"s2*ti incasinaviR-
indicative/imperfect"s3*si incasinavaR/
indicative/imperfect"p1*ci incasinavamoR/
indicative/imperfect"p2*vi incasinavateR/
indicative/imperfect"p3*si incasinavanoR-
indicative/pasthistoric"s1*mi incasinaiR1
indicative/pasthistoric"s2*ti incasinastiR/
indicative/pasthistoric"s3*si incasin√≤R1
indicative/pasthistoric"p1*ci incasinammoR1
indicative/pasthistoric"p2*vi incasinasteR2
indicative/pasthistoric"p3*si incasinaronoR)
indicative/future"s1*mi incasiner√≤R+
indicative/future"s2*ti incasineraiR+
indicative/future"s3*si incasiner√†R,
indicative/future"p1*ci incasineremoR,
indicative/future"p2*vi incasinereteR-
indicative/future"p3*si incasinerannoR+
conditional/present	"s1*mi incasinereiR/
conditional/present	"s2*ti incasinerestiR/
conditional/present	"s3*si incasinerebbeR/
conditional/present	"p1*ci incasineremmoR/
conditional/present	"p2*vi incasineresteR1
conditional/present	"p3*si incasinerebberoR*
subjunctive/present
"s1-a*mi incasiniR,
subjunctive/present
"s2-a*ti incasiniR,
subjunctive/present
"s3-a*si incasiniR/
subjunctive/present
"p1-a*ci incasiniamoR/
subjunctive/present
"p2-a*vi incasiniateR.
subjunctive/present
"p3-a*si incasininoR/
subjunctive/imperfect"s1-a*mi incasinassiR1
subjunctive/imperfect"s2-a*ti incasinassiR1
subjunctive/imperfect"s3-a*si incasinasseR3
subjunctive/imperfect"p1-a*ci incasinassimoR1
subjunctive/imperfect"p2-a*vi incasinasteR3
subjunctive/imperfect"p3-a*si incasinasseroR

imperative"s1RD

imperative"s2*.incasinati, non ti incasinare, non incasinartiR#

imperative"s3-b*si incasiniR#

imperative"p1*incasiniamociR"

imperative"p2*incasinateviR%

imperative"p3-b*si incasinino
