
incamminare0https://en.wiktionary.org/?curid=2955188#Italian¥Ø¥"incamminare*in- + cammino + -are:incamminamento:incamminarsiJ!(transitive) to send or start offJ(transitive) to get goingR

infinitive*incamminareR
auxiliaryverb*avereR
gerund*incamminandoR#
presentparticiple*incamminanteR
pastparticiple*incamminatoR%
indicative/present"s1*	incamminoR'
indicative/present"s2*	incamminiR'
indicative/present"s3*	incamminaR*
indicative/present"p1*incamminiamoR)
indicative/present"p2*incamminateR)
indicative/present"p3*incamminanoR)
indicative/imperfect"s1*incamminavoR+
indicative/imperfect"s2*incamminaviR+
indicative/imperfect"s3*incamminavaR-
indicative/imperfect"p1*incamminavamoR-
indicative/imperfect"p2*incamminavateR-
indicative/imperfect"p3*incamminavanoR+
indicative/pasthistoric"s1*
incamminaiR/
indicative/pasthistoric"s2*incamminastiR-
indicative/pasthistoric"s3*
incammin√≤R/
indicative/pasthistoric"p1*incamminammoR/
indicative/pasthistoric"p2*incamminasteR0
indicative/pasthistoric"p3*incamminaronoR'
indicative/future"s1*incamminer√≤R)
indicative/future"s2*incammineraiR)
indicative/future"s3*incamminer√†R*
indicative/future"p1*incammineremoR*
indicative/future"p2*incamminereteR+
indicative/future"p3*incamminerannoR)
conditional/present	"s1*incamminereiR-
conditional/present	"s2*incamminerestiR-
conditional/present	"s3*incamminerebbeR-
conditional/present	"p1*incammineremmoR-
conditional/present	"p2*incammineresteR/
conditional/present	"p3*incamminerebberoR(
subjunctive/present
"s1-a*	incamminiR*
subjunctive/present
"s2-a*	incamminiR*
subjunctive/present
"s3-a*	incamminiR-
subjunctive/present
"p1-a*incamminiamoR-
subjunctive/present
"p2-a*incamminiateR,
subjunctive/present
"p3-a*incammininoR-
subjunctive/imperfect"s1-a*incamminassiR/
subjunctive/imperfect"s2-a*incamminassiR/
subjunctive/imperfect"s3-a*incamminasseR1
subjunctive/imperfect"p1-a*incamminassimoR/
subjunctive/imperfect"p2-a*incamminasteR1
subjunctive/imperfect"p3-a*incamminasseroR

imperative"s1R0

imperative"s2*incammina, non incamminareR!

imperative"s3-b*	incamminiR"

imperative"p1*incamminiamoR!

imperative"p2*incamminateR#

imperative"p3-b*incamminino
