
impelagarsi0https://en.wiktionary.org/?curid=1596278#Italian��a"impelagarsi*7in- + pelago (“troublesome situation”) + -are + -si27IPA(key): /im.pe.laˈɡar.si/, [impel̺äˈɡär̺s̪i]2%Hyphenation: im‧pe‧la‧gàr‧siBimpegolarsiJ8(reflexive) to get involved (in) (a difficult situation)R

infinitive*impelagarsiR
auxiliaryverb*essereR
gerund*impelagandosiR$
presentparticiple*impelagantesiR,
pastparticiple*impelagato, impelagatosiR'
indicative/present"s1*mi impelagoR*
indicative/present"s2*ti impelaghiR)
indicative/present"s3*si impelagaR-
indicative/present"p1*ci impelaghiamoR+
indicative/present"p2*vi impelagateR+
indicative/present"p3*si impelaganoR+
indicative/imperfect"s1*mi impelagavoR-
indicative/imperfect"s2*ti impelagaviR-
indicative/imperfect"s3*si impelagavaR/
indicative/imperfect"p1*ci impelagavamoR/
indicative/imperfect"p2*vi impelagavateR/
indicative/imperfect"p3*si impelagavanoR-
indicative/pasthistoric"s1*mi impelagaiR1
indicative/pasthistoric"s2*ti impelagastiR/
indicative/pasthistoric"s3*si impelagòR1
indicative/pasthistoric"p1*ci impelagammoR1
indicative/pasthistoric"p2*vi impelagasteR2
indicative/pasthistoric"p3*si impelagaronoR*
indicative/future"s1*mi impelagheròR,
indicative/future"s2*ti impelagheraiR,
indicative/future"s3*si impelagheràR-
indicative/future"p1*ci impelagheremoR-
indicative/future"p2*vi impelaghereteR.
indicative/future"p3*si impelagherannoR,
conditional/present	"s1*mi impelaghereiR0
conditional/present	"s2*ti impelagherestiR0
conditional/present	"s3*si impelagherebbeR0
conditional/present	"p1*ci impelagheremmoR0
conditional/present	"p2*vi impelagheresteR2
conditional/present	"p3*si impelagherebberoR+
subjunctive/present
"s1-a*mi impelaghiR-
subjunctive/present
"s2-a*ti impelaghiR-
subjunctive/present
"s3-a*si impelaghiR0
subjunctive/present
"p1-a*ci impelaghiamoR0
subjunctive/present
"p2-a*vi impelaghiateR/
subjunctive/present
"p3-a*si impelaghinoR/
subjunctive/imperfect"s1-a*mi impelagassiR1
subjunctive/imperfect"s2-a*ti impelagassiR1
subjunctive/imperfect"s3-a*si impelagasseR3
subjunctive/imperfect"p1-a*ci impelagassimoR1
subjunctive/imperfect"p2-a*vi impelagasteR3
subjunctive/imperfect"p3-a*si impelagasseroR

imperative"s1RD

imperative"s2*.impelagati, non ti impelagare, non impelagartiR$

imperative"s3-b*si impelaghiR$

imperative"p1*impelaghiamociR"

imperative"p2*impelagateviR&

imperative"p3-b*si impelaghino
