
infortunarsi0https://en.wiktionary.org/?curid=1361833#Italian©èS"infortunarsi:infortunatoJ(reflexive) To have an accidentR

infinitive*infortunarsiR
auxiliaryverb*essereR
gerund*infortunandosiR%
presentparticiple*infortunantesiR.
pastparticiple*infortunato, infortunatosiR(
indicative/present"s1*mi infortunoR*
indicative/present"s2*ti infortuniR*
indicative/present"s3*si infortunaR-
indicative/present"p1*ci infortuniamoR,
indicative/present"p2*vi infortunateR,
indicative/present"p3*si infortunanoR,
indicative/imperfect"s1*mi infortunavoR.
indicative/imperfect"s2*ti infortunaviR.
indicative/imperfect"s3*si infortunavaR0
indicative/imperfect"p1*ci infortunavamoR0
indicative/imperfect"p2*vi infortunavateR0
indicative/imperfect"p3*si infortunavanoR.
indicative/pasthistoric"s1*mi infortunaiR2
indicative/pasthistoric"s2*ti infortunastiR0
indicative/pasthistoric"s3*si infortun√≤R2
indicative/pasthistoric"p1*ci infortunammoR2
indicative/pasthistoric"p2*vi infortunasteR3
indicative/pasthistoric"p3*si infortunaronoR*
indicative/future"s1*mi infortuner√≤R,
indicative/future"s2*ti infortuneraiR,
indicative/future"s3*si infortuner√†R-
indicative/future"p1*ci infortuneremoR-
indicative/future"p2*vi infortunereteR.
indicative/future"p3*si infortunerannoR,
conditional/present	"s1*mi infortunereiR0
conditional/present	"s2*ti infortunerestiR0
conditional/present	"s3*si infortunerebbeR0
conditional/present	"p1*ci infortuneremmoR0
conditional/present	"p2*vi infortuneresteR2
conditional/present	"p3*si infortunerebberoR+
subjunctive/present
"s1-a*mi infortuniR-
subjunctive/present
"s2-a*ti infortuniR-
subjunctive/present
"s3-a*si infortuniR0
subjunctive/present
"p1-a*ci infortuniamoR0
subjunctive/present
"p2-a*vi infortuniateR/
subjunctive/present
"p3-a*si infortuninoR0
subjunctive/imperfect"s1-a*mi infortunassiR2
subjunctive/imperfect"s2-a*ti infortunassiR2
subjunctive/imperfect"s3-a*si infortunasseR4
subjunctive/imperfect"p1-a*ci infortunassimoR2
subjunctive/imperfect"p2-a*vi infortunasteR4
subjunctive/imperfect"p3-a*si infortunasseroR

imperative"s1RG

imperative"s2*1infortunati, non ti infortunare, non infortunartiR$

imperative"s3-b*si infortuniR$

imperative"p1*infortuniamociR#

imperative"p2*infortunateviR&

imperative"p3-b*si infortunino
