
idealizzare0https://en.wiktionary.org/?curid=1325860#Italian��P"idealizzare*�From ideale + -izzare (compare Catalan idealitzar, Piedmontese idealisé, French idéaliser, Portuguese, Galician and Spanish idealizar, Romanian idealiza)2 IPA(key): /i.de.a.lidˈd͡za.re/J(transitive) to idealizeR

infinitive*idealizzareR
auxiliaryverb*avereR
gerund*idealizzandoR#
presentparticiple*idealizzanteR
pastparticiple*idealizzatoR%
indicative/present"s1*	idealizzoR'
indicative/present"s2*	idealizziR'
indicative/present"s3*	idealizzaR*
indicative/present"p1*idealizziamoR)
indicative/present"p2*idealizzateR)
indicative/present"p3*idealizzanoR)
indicative/imperfect"s1*idealizzavoR+
indicative/imperfect"s2*idealizzaviR+
indicative/imperfect"s3*idealizzavaR-
indicative/imperfect"p1*idealizzavamoR-
indicative/imperfect"p2*idealizzavateR-
indicative/imperfect"p3*idealizzavanoR+
indicative/pasthistoric"s1*
idealizzaiR/
indicative/pasthistoric"s2*idealizzastiR-
indicative/pasthistoric"s3*
idealizzòR/
indicative/pasthistoric"p1*idealizzammoR/
indicative/pasthistoric"p2*idealizzasteR0
indicative/pasthistoric"p3*idealizzaronoR'
indicative/future"s1*idealizzeròR)
indicative/future"s2*idealizzeraiR)
indicative/future"s3*idealizzeràR*
indicative/future"p1*idealizzeremoR*
indicative/future"p2*idealizzereteR+
indicative/future"p3*idealizzerannoR)
conditional/present	"s1*idealizzereiR-
conditional/present	"s2*idealizzerestiR-
conditional/present	"s3*idealizzerebbeR-
conditional/present	"p1*idealizzeremmoR-
conditional/present	"p2*idealizzeresteR/
conditional/present	"p3*idealizzerebberoR(
subjunctive/present
"s1-a*	idealizziR*
subjunctive/present
"s2-a*	idealizziR*
subjunctive/present
"s3-a*	idealizziR-
subjunctive/present
"p1-a*idealizziamoR-
subjunctive/present
"p2-a*idealizziateR,
subjunctive/present
"p3-a*idealizzinoR-
subjunctive/imperfect"s1-a*idealizzassiR/
subjunctive/imperfect"s2-a*idealizzassiR/
subjunctive/imperfect"s3-a*idealizzasseR1
subjunctive/imperfect"p1-a*idealizzassimoR/
subjunctive/imperfect"p2-a*idealizzasteR1
subjunctive/imperfect"p3-a*idealizzasseroR

imperative"s1R0

imperative"s2*idealizza, non idealizzareR!

imperative"s3-b*	idealizziR"

imperative"p1*idealizziamoR!

imperative"p2*idealizzateR#

imperative"p3-b*idealizzino
