
irrobustirsi0https://en.wiktionary.org/?curid=1368624#Italian∞ƒS"irrobustirsi:irrobustireJ-(reflexive) To become stronger or more robustR

infinitive*irrobustirsiR
auxiliaryverb*essereR
gerund*irrobustendosiR%
presentparticiple*irrobustentesiR.
pastparticiple*irrobustito, irrobustitosiR+
indicative/present"s1*mi irrobustiscoR-
indicative/present"s2*ti irrobustisciR-
indicative/present"s3*si irrobustisceR-
indicative/present"p1*ci irrobustiamoR,
indicative/present"p2*vi irrobustiteR/
indicative/present"p3*si irrobustisconoR,
indicative/imperfect"s1*mi irrobustivoR.
indicative/imperfect"s2*ti irrobustiviR.
indicative/imperfect"s3*si irrobustivaR0
indicative/imperfect"p1*ci irrobustivamoR0
indicative/imperfect"p2*vi irrobustivateR0
indicative/imperfect"p3*si irrobustivanoR.
indicative/pasthistoric"s1*mi irrobustiiR2
indicative/pasthistoric"s2*ti irrobustistiR0
indicative/pasthistoric"s3*si irrobust√¨R2
indicative/pasthistoric"p1*ci irrobustimmoR2
indicative/pasthistoric"p2*vi irrobustisteR3
indicative/pasthistoric"p3*si irrobustironoR*
indicative/future"s1*mi irrobustir√≤R,
indicative/future"s2*ti irrobustiraiR,
indicative/future"s3*si irrobustir√†R-
indicative/future"p1*ci irrobustiremoR-
indicative/future"p2*vi irrobustireteR.
indicative/future"p3*si irrobustirannoR,
conditional/present	"s1*mi irrobustireiR0
conditional/present	"s2*ti irrobustirestiR0
conditional/present	"s3*si irrobustirebbeR0
conditional/present	"p1*ci irrobustiremmoR0
conditional/present	"p2*vi irrobustiresteR2
conditional/present	"p3*si irrobustirebberoR.
subjunctive/present
"s1-a*mi irrobustiscaR0
subjunctive/present
"s2-a*ti irrobustiscaR0
subjunctive/present
"s3-a*si irrobustiscaR0
subjunctive/present
"p1-a*ci irrobustiamoR0
subjunctive/present
"p2-a*vi irrobustiateR2
subjunctive/present
"p3-a*si irrobustiscanoR0
subjunctive/imperfect"s1-a*mi irrobustissiR2
subjunctive/imperfect"s2-a*ti irrobustissiR2
subjunctive/imperfect"s3-a*si irrobustisseR4
subjunctive/imperfect"p1-a*ci irrobustissimoR2
subjunctive/imperfect"p2-a*vi irrobustisteR4
subjunctive/imperfect"p3-a*si irrobustisseroR

imperative"s1RJ

imperative"s2*4irrobustisciti, non ti irrobustire, non irrobustirtiR'

imperative"s3-b*si irrobustiscaR$

imperative"p1*irrobustiamociR#

imperative"p2*irrobustiteviR)

imperative"p3-b*si irrobustiscano
