
insospettirsi/https://en.wiktionary.org/?curid=937296#ItalianК9"insospettirsi:insospettire:sospettoJ!(reflexive) To become suspicious.R

infinitive*insospettirsiR
auxiliaryverb*essereR
gerund*insospettendosiR&
presentparticiple*insospettentesiR0
pastparticiple*insospettito, insospettitosiR,
indicative/present"s1*mi insospettiscoR.
indicative/present"s2*ti insospettisciR.
indicative/present"s3*si insospettisceR.
indicative/present"p1*ci insospettiamoR-
indicative/present"p2*vi insospettiteR0
indicative/present"p3*si insospettisconoR-
indicative/imperfect"s1*mi insospettivoR/
indicative/imperfect"s2*ti insospettiviR/
indicative/imperfect"s3*si insospettivaR1
indicative/imperfect"p1*ci insospettivamoR1
indicative/imperfect"p2*vi insospettivateR1
indicative/imperfect"p3*si insospettivanoR/
indicative/pasthistoric"s1*mi insospettiiR3
indicative/pasthistoric"s2*ti insospettistiR1
indicative/pasthistoric"s3*si insospettìR3
indicative/pasthistoric"p1*ci insospettimmoR3
indicative/pasthistoric"p2*vi insospettisteR4
indicative/pasthistoric"p3*si insospettironoR+
indicative/future"s1*mi insospettiròR-
indicative/future"s2*ti insospettiraiR-
indicative/future"s3*si insospettiràR.
indicative/future"p1*ci insospettiremoR.
indicative/future"p2*vi insospettireteR/
indicative/future"p3*si insospettirannoR-
conditional/present	"s1*mi insospettireiR1
conditional/present	"s2*ti insospettirestiR1
conditional/present	"s3*si insospettirebbeR1
conditional/present	"p1*ci insospettiremmoR1
conditional/present	"p2*vi insospettiresteR3
conditional/present	"p3*si insospettirebberoR/
subjunctive/present
"s1-a*mi insospettiscaR1
subjunctive/present
"s2-a*ti insospettiscaR1
subjunctive/present
"s3-a*si insospettiscaR1
subjunctive/present
"p1-a*ci insospettiamoR1
subjunctive/present
"p2-a*vi insospettiateR3
subjunctive/present
"p3-a*si insospettiscanoR1
subjunctive/imperfect"s1-a*mi insospettissiR3
subjunctive/imperfect"s2-a*ti insospettissiR3
subjunctive/imperfect"s3-a*si insospettisseR5
subjunctive/imperfect"p1-a*ci insospettissimoR3
subjunctive/imperfect"p2-a*vi insospettisteR5
subjunctive/imperfect"p3-a*si insospettisseroR

imperative"s1RM

imperative"s2*7insospettisciti, non ti insospettire, non insospettirtiR(

imperative"s3-b*si insospettiscaR%

imperative"p1*insospettiamociR$

imperative"p2*insospettiteviR*

imperative"p3-b*si insospettiscano
