
immatricolarsi/https://en.wiktionary.org/?curid=867977#Italianâ˝4"immatricolarsiJreflexive of immatricolareJ(reflexive) to enrolJ(reflexive) to matriculateR

infinitive*immatricolarsiR
auxiliaryverb*essereR
gerund*immatricolandosiR'
presentparticiple*immatricolantesiR2
pastparticiple*immatricolato, immatricolatosiR*
indicative/present"s1*mi immatricoloR,
indicative/present"s2*ti immatricoliR,
indicative/present"s3*si immatricolaR/
indicative/present"p1*ci immatricoliamoR.
indicative/present"p2*vi immatricolateR.
indicative/present"p3*si immatricolanoR.
indicative/imperfect"s1*mi immatricolavoR0
indicative/imperfect"s2*ti immatricolaviR0
indicative/imperfect"s3*si immatricolavaR2
indicative/imperfect"p1*ci immatricolavamoR2
indicative/imperfect"p2*vi immatricolavateR2
indicative/imperfect"p3*si immatricolavanoR0
indicative/pasthistoric"s1*mi immatricolaiR4
indicative/pasthistoric"s2*ti immatricolastiR2
indicative/pasthistoric"s3*si immatricol√≤R4
indicative/pasthistoric"p1*ci immatricolammoR4
indicative/pasthistoric"p2*vi immatricolasteR5
indicative/pasthistoric"p3*si immatricolaronoR,
indicative/future"s1*mi immatricoler√≤R.
indicative/future"s2*ti immatricoleraiR.
indicative/future"s3*si immatricoler√†R/
indicative/future"p1*ci immatricoleremoR/
indicative/future"p2*vi immatricolereteR0
indicative/future"p3*si immatricolerannoR.
conditional/present	"s1*mi immatricolereiR2
conditional/present	"s2*ti immatricolerestiR2
conditional/present	"s3*si immatricolerebbeR2
conditional/present	"p1*ci immatricoleremmoR2
conditional/present	"p2*vi immatricoleresteR4
conditional/present	"p3*si immatricolerebberoR-
subjunctive/present
"s1-a*mi immatricoliR/
subjunctive/present
"s2-a*ti immatricoliR/
subjunctive/present
"s3-a*si immatricoliR2
subjunctive/present
"p1-a*ci immatricoliamoR2
subjunctive/present
"p2-a*vi immatricoliateR1
subjunctive/present
"p3-a*si immatricolinoR2
subjunctive/imperfect"s1-a*mi immatricolassiR4
subjunctive/imperfect"s2-a*ti immatricolassiR4
subjunctive/imperfect"s3-a*si immatricolasseR6
subjunctive/imperfect"p1-a*ci immatricolassimoR4
subjunctive/imperfect"p2-a*vi immatricolasteR6
subjunctive/imperfect"p3-a*si immatricolasseroR

imperative"s1RM

imperative"s2*7immatricolati, non ti immatricolare, non immatricolartiR&

imperative"s3-b*si immatricoliR&

imperative"p1*immatricoliamociR%

imperative"p2*immatricolateviR(

imperative"p3-b*si immatricolino
