
impressionarsi/https://en.wiktionary.org/?curid=556206#ItalianÆ˘!"impressionarsi:impressioneJreflexive of impressionareJto be upset, be frightenedJ(photography) to be exposedR

infinitive*impressionarsiR
auxiliaryverb*essereR
gerund*impressionandosiR'
presentparticiple*impressionantesiR2
pastparticiple*impressionato, impressionatosiR*
indicative/present"s1*mi impressionoR,
indicative/present"s2*ti impressioniR,
indicative/present"s3*si impressionaR/
indicative/present"p1*ci impressioniamoR.
indicative/present"p2*vi impressionateR.
indicative/present"p3*si impressionanoR.
indicative/imperfect"s1*mi impressionavoR0
indicative/imperfect"s2*ti impressionaviR0
indicative/imperfect"s3*si impressionavaR2
indicative/imperfect"p1*ci impressionavamoR2
indicative/imperfect"p2*vi impressionavateR2
indicative/imperfect"p3*si impressionavanoR0
indicative/pasthistoric"s1*mi impressionaiR4
indicative/pasthistoric"s2*ti impressionastiR2
indicative/pasthistoric"s3*si impression√≤R4
indicative/pasthistoric"p1*ci impressionammoR4
indicative/pasthistoric"p2*vi impressionasteR5
indicative/pasthistoric"p3*si impressionaronoR,
indicative/future"s1*mi impressioner√≤R.
indicative/future"s2*ti impressioneraiR.
indicative/future"s3*si impressioner√†R/
indicative/future"p1*ci impressioneremoR/
indicative/future"p2*vi impressionereteR0
indicative/future"p3*si impressionerannoR.
conditional/present	"s1*mi impressionereiR2
conditional/present	"s2*ti impressionerestiR2
conditional/present	"s3*si impressionerebbeR2
conditional/present	"p1*ci impressioneremmoR2
conditional/present	"p2*vi impressioneresteR4
conditional/present	"p3*si impressionerebberoR-
subjunctive/present
"s1-a*mi impressioniR/
subjunctive/present
"s2-a*ti impressioniR/
subjunctive/present
"s3-a*si impressioniR2
subjunctive/present
"p1-a*ci impressioniamoR2
subjunctive/present
"p2-a*vi impressioniateR1
subjunctive/present
"p3-a*si impressioninoR2
subjunctive/imperfect"s1-a*mi impressionassiR4
subjunctive/imperfect"s2-a*ti impressionassiR4
subjunctive/imperfect"s3-a*si impressionasseR6
subjunctive/imperfect"p1-a*ci impressionassimoR4
subjunctive/imperfect"p2-a*vi impressionasteR6
subjunctive/imperfect"p3-a*si impressionasseroR

imperative"s1RM

imperative"s2*7impressionati, non ti impressionare, non impressionartiR&

imperative"s3-b*si impressioniR&

imperative"p1*impressioniamociR%

imperative"p2*impressionateviR(

imperative"p3-b*si impressionino
