
introflettersi0https://en.wiktionary.org/?curid=1789936#Italian�m"introflettersi:introflessione:introflessoJ0(reflexive, anatomy) to introflex (bend inwards)R

infinitive*introflettersiR
auxiliaryverb*essereR
gerund*introflettendosiR'
presentparticiple*introflettentesiR.
pastparticiple*introflesso, introflessosiR*
indicative/present"s1*mi introflettoR,
indicative/present"s2*ti introflettiR,
indicative/present"s3*si introfletteR/
indicative/present"p1*ci introflettiamoR.
indicative/present"p2*vi introfletteteR.
indicative/present"p3*si introflettonoR.
indicative/imperfect"s1*mi introflettevoR0
indicative/imperfect"s2*ti introfletteviR0
indicative/imperfect"s3*si introflettevaR2
indicative/imperfect"p1*ci introflettevamoR2
indicative/imperfect"p2*vi introflettevateR2
indicative/imperfect"p3*si introflettevanoR@
indicative/pasthistoric"s1*mi introflettei, mi introflessiR4
indicative/pasthistoric"s2*ti introflettestiRB
indicative/pasthistoric"s3*si introfletté, si introflesseR4
indicative/pasthistoric"p1*ci introflettemmoR4
indicative/pasthistoric"p2*vi introflettesteRG
indicative/pasthistoric"p3*$si introfletterono, si introflesseroR,
indicative/future"s1*mi introfletteròR.
indicative/future"s2*ti introfletteraiR.
indicative/future"s3*si introfletteràR/
indicative/future"p1*ci introfletteremoR/
indicative/future"p2*vi introflettereteR0
indicative/future"p3*si introfletterannoR.
conditional/present	"s1*mi introflettereiR2
conditional/present	"s2*ti introfletterestiR2
conditional/present	"s3*si introfletterebbeR2
conditional/present	"p1*ci introfletteremmoR2
conditional/present	"p2*vi introfletteresteR4
conditional/present	"p3*si introfletterebberoR-
subjunctive/present
"s1-a*mi introflettaR/
subjunctive/present
"s2-a*ti introflettaR/
subjunctive/present
"s3-a*si introflettaR2
subjunctive/present
"p1-a*ci introflettiamoR2
subjunctive/present
"p2-a*vi introflettiateR1
subjunctive/present
"p3-a*si introflettanoR2
subjunctive/imperfect"s1-a*mi introflettessiR4
subjunctive/imperfect"s2-a*ti introflettessiR4
subjunctive/imperfect"s3-a*si introflettesseR6
subjunctive/imperfect"p1-a*ci introflettessimoR4
subjunctive/imperfect"p2-a*vi introflettesteR6
subjunctive/imperfect"p3-a*si introflettesseroR

imperative"s1RM

imperative"s2*7introflettiti, non ti introflettere, non introflettertiR&

imperative"s3-b*si introflettaR&

imperative"p1*introflettiamociR%

imperative"p2*introfletteteviR(

imperative"p3-b*si introflettano
