
imparentare/https://en.wiktionary.org/?curid=734082#ItalianÇÁ,"imparentare*in- + parente + -areJ (transitive) To ally by marriageR

infinitive*imparentareR
auxiliaryverb*avereR
gerund*imparentandoR#
presentparticiple*imparentanteR
pastparticiple*imparentatoR%
indicative/present"s1*	imparentoR'
indicative/present"s2*	imparentiR'
indicative/present"s3*	imparentaR*
indicative/present"p1*imparentiamoR)
indicative/present"p2*imparentateR)
indicative/present"p3*imparentanoR)
indicative/imperfect"s1*imparentavoR+
indicative/imperfect"s2*imparentaviR+
indicative/imperfect"s3*imparentavaR-
indicative/imperfect"p1*imparentavamoR-
indicative/imperfect"p2*imparentavateR-
indicative/imperfect"p3*imparentavanoR+
indicative/pasthistoric"s1*
imparentaiR/
indicative/pasthistoric"s2*imparentastiR-
indicative/pasthistoric"s3*
imparent√≤R/
indicative/pasthistoric"p1*imparentammoR/
indicative/pasthistoric"p2*imparentasteR0
indicative/pasthistoric"p3*imparentaronoR'
indicative/future"s1*imparenter√≤R)
indicative/future"s2*imparenteraiR)
indicative/future"s3*imparenter√†R*
indicative/future"p1*imparenteremoR*
indicative/future"p2*imparentereteR+
indicative/future"p3*imparenterannoR)
conditional/present	"s1*imparentereiR-
conditional/present	"s2*imparenterestiR-
conditional/present	"s3*imparenterebbeR-
conditional/present	"p1*imparenteremmoR-
conditional/present	"p2*imparenteresteR/
conditional/present	"p3*imparenterebberoR(
subjunctive/present
"s1-a*	imparentiR*
subjunctive/present
"s2-a*	imparentiR*
subjunctive/present
"s3-a*	imparentiR-
subjunctive/present
"p1-a*imparentiamoR-
subjunctive/present
"p2-a*imparentiateR,
subjunctive/present
"p3-a*imparentinoR-
subjunctive/imperfect"s1-a*imparentassiR/
subjunctive/imperfect"s2-a*imparentassiR/
subjunctive/imperfect"s3-a*imparentasseR1
subjunctive/imperfect"p1-a*imparentassimoR/
subjunctive/imperfect"p2-a*imparentasteR1
subjunctive/imperfect"p3-a*imparentasseroR

imperative"s1R0

imperative"s2*imparenta, non imparentareR!

imperative"s3-b*	imparentiR"

imperative"p1*imparentiamoR!

imperative"p2*imparentateR#

imperative"p3-b*imparentino
