
impoverirsi0https://en.wiktionary.org/?curid=4501225#Italian�ݒ"impoverirsi:
impoverireJTo impoverish oneselfR

infinitive*impoverirsiR
auxiliaryverb*essereR
gerund*impoverendosiR$
presentparticiple*impoverentesiR,
pastparticiple*impoverito, impoveritosiR*
indicative/present"s1*mi impoveriscoR,
indicative/present"s2*ti impoverisciR,
indicative/present"s3*si impoverisceR,
indicative/present"p1*ci impoveriamoR+
indicative/present"p2*vi impoveriteR.
indicative/present"p3*si impoverisconoR+
indicative/imperfect"s1*mi impoverivoR-
indicative/imperfect"s2*ti impoveriviR-
indicative/imperfect"s3*si impoverivaR/
indicative/imperfect"p1*ci impoverivamoR/
indicative/imperfect"p2*vi impoverivateR/
indicative/imperfect"p3*si impoverivanoR-
indicative/pasthistoric"s1*mi impoveriiR1
indicative/pasthistoric"s2*ti impoveristiR/
indicative/pasthistoric"s3*si impoverìR1
indicative/pasthistoric"p1*ci impoverimmoR1
indicative/pasthistoric"p2*vi impoveristeR2
indicative/pasthistoric"p3*si impoverironoR)
indicative/future"s1*mi impoveriròR+
indicative/future"s2*ti impoveriraiR+
indicative/future"s3*si impoveriràR,
indicative/future"p1*ci impoveriremoR,
indicative/future"p2*vi impoverireteR-
indicative/future"p3*si impoverirannoR+
conditional/present	"s1*mi impoverireiR/
conditional/present	"s2*ti impoverirestiR/
conditional/present	"s3*si impoverirebbeR/
conditional/present	"p1*ci impoveriremmoR/
conditional/present	"p2*vi impoveriresteR1
conditional/present	"p3*si impoverirebberoR-
subjunctive/present
"s1-a*mi impoveriscaR/
subjunctive/present
"s2-a*ti impoveriscaR/
subjunctive/present
"s3-a*si impoveriscaR/
subjunctive/present
"p1-a*ci impoveriamoR/
subjunctive/present
"p2-a*vi impoveriateR1
subjunctive/present
"p3-a*si impoveriscanoR/
subjunctive/imperfect"s1-a*mi impoverissiR1
subjunctive/imperfect"s2-a*ti impoverissiR1
subjunctive/imperfect"s3-a*si impoverisseR3
subjunctive/imperfect"p1-a*ci impoverissimoR1
subjunctive/imperfect"p2-a*vi impoveristeR3
subjunctive/imperfect"p3-a*si impoverisseroR

imperative"s1RG

imperative"s2*1impoverisciti, non ti impoverire, non impoverirtiR&

imperative"s3-b*si impoveriscaR#

imperative"p1*impoveriamociR"

imperative"p2*impoveriteviR(

imperative"p3-b*si impoveriscano
