
insuperbire/https://en.wiktionary.org/?curid=715220#Italian‘”+"insuperbire*in- + superbo + -ireJ&(transitive) To make proud or arrogantR

infinitive*insuperbireR
auxiliaryverb*avereR
gerund*insuperbendoR#
presentparticiple*insuperbenteR
pastparticiple*insuperbitoR(
indicative/present"s1*insuperbiscoR*
indicative/present"s2*insuperbisciR*
indicative/present"s3*insuperbisceR*
indicative/present"p1*insuperbiamoR)
indicative/present"p2*insuperbiteR,
indicative/present"p3*insuperbisconoR)
indicative/imperfect"s1*insuperbivoR+
indicative/imperfect"s2*insuperbiviR+
indicative/imperfect"s3*insuperbivaR-
indicative/imperfect"p1*insuperbivamoR-
indicative/imperfect"p2*insuperbivateR-
indicative/imperfect"p3*insuperbivanoR+
indicative/pasthistoric"s1*
insuperbiiR/
indicative/pasthistoric"s2*insuperbistiR-
indicative/pasthistoric"s3*
insuperb√¨R/
indicative/pasthistoric"p1*insuperbimmoR/
indicative/pasthistoric"p2*insuperbisteR0
indicative/pasthistoric"p3*insuperbironoR'
indicative/future"s1*insuperbir√≤R)
indicative/future"s2*insuperbiraiR)
indicative/future"s3*insuperbir√†R*
indicative/future"p1*insuperbiremoR*
indicative/future"p2*insuperbireteR+
indicative/future"p3*insuperbirannoR)
conditional/present	"s1*insuperbireiR-
conditional/present	"s2*insuperbirestiR-
conditional/present	"s3*insuperbirebbeR-
conditional/present	"p1*insuperbiremmoR-
conditional/present	"p2*insuperbiresteR/
conditional/present	"p3*insuperbirebberoR+
subjunctive/present
"s1-a*insuperbiscaR-
subjunctive/present
"s2-a*insuperbiscaR-
subjunctive/present
"s3-a*insuperbiscaR-
subjunctive/present
"p1-a*insuperbiamoR-
subjunctive/present
"p2-a*insuperbiateR/
subjunctive/present
"p3-a*insuperbiscanoR-
subjunctive/imperfect"s1-a*insuperbissiR/
subjunctive/imperfect"s2-a*insuperbissiR/
subjunctive/imperfect"s3-a*insuperbisseR1
subjunctive/imperfect"p1-a*insuperbissimoR/
subjunctive/imperfect"p2-a*insuperbisteR1
subjunctive/imperfect"p3-a*insuperbisseroR

imperative"s1R3

imperative"s2*insuperbisci, non insuperbireR$

imperative"s3-b*insuperbiscaR"

imperative"p1*insuperbiamoR!

imperative"p2*insuperbiteR&

imperative"p3-b*insuperbiscano
