
irruvidirsi0https://en.wiktionary.org/?curid=1368680#ItalianËƒS"irruvidirsi:
irruvidireJ(reflexive) To become roughenedR

infinitive*irruvidirsiR
auxiliaryverb*essereR
gerund*irruvidendosiR$
presentparticiple*irruvidentesiR,
pastparticiple*irruvidito, irruviditosiR*
indicative/present"s1*mi irruvidiscoR,
indicative/present"s2*ti irruvidisciR,
indicative/present"s3*si irruvidisceR,
indicative/present"p1*ci irruvidiamoR+
indicative/present"p2*vi irruviditeR.
indicative/present"p3*si irruvidisconoR+
indicative/imperfect"s1*mi irruvidivoR-
indicative/imperfect"s2*ti irruvidiviR-
indicative/imperfect"s3*si irruvidivaR/
indicative/imperfect"p1*ci irruvidivamoR/
indicative/imperfect"p2*vi irruvidivateR/
indicative/imperfect"p3*si irruvidivanoR-
indicative/pasthistoric"s1*mi irruvidiiR1
indicative/pasthistoric"s2*ti irruvidistiR/
indicative/pasthistoric"s3*si irruvid√¨R1
indicative/pasthistoric"p1*ci irruvidimmoR1
indicative/pasthistoric"p2*vi irruvidisteR2
indicative/pasthistoric"p3*si irruvidironoR)
indicative/future"s1*mi irruvidir√≤R+
indicative/future"s2*ti irruvidiraiR+
indicative/future"s3*si irruvidir√†R,
indicative/future"p1*ci irruvidiremoR,
indicative/future"p2*vi irruvidireteR-
indicative/future"p3*si irruvidirannoR+
conditional/present	"s1*mi irruvidireiR/
conditional/present	"s2*ti irruvidirestiR/
conditional/present	"s3*si irruvidirebbeR/
conditional/present	"p1*ci irruvidiremmoR/
conditional/present	"p2*vi irruvidiresteR1
conditional/present	"p3*si irruvidirebberoR-
subjunctive/present
"s1-a*mi irruvidiscaR/
subjunctive/present
"s2-a*ti irruvidiscaR/
subjunctive/present
"s3-a*si irruvidiscaR/
subjunctive/present
"p1-a*ci irruvidiamoR/
subjunctive/present
"p2-a*vi irruvidiateR1
subjunctive/present
"p3-a*si irruvidiscanoR/
subjunctive/imperfect"s1-a*mi irruvidissiR1
subjunctive/imperfect"s2-a*ti irruvidissiR1
subjunctive/imperfect"s3-a*si irruvidisseR3
subjunctive/imperfect"p1-a*ci irruvidissimoR1
subjunctive/imperfect"p2-a*vi irruvidisteR3
subjunctive/imperfect"p3-a*si irruvidisseroR

imperative"s1RG

imperative"s2*1irruvidisciti, non ti irruvidire, non irruvidirtiR&

imperative"s3-b*si irruvidiscaR#

imperative"p1*irruvidiamociR"

imperative"p2*irruviditeviR(

imperative"p3-b*si irruvidiscano
