
invelenirsi0https://en.wiktionary.org/?curid=6531086#Italian�Ў"invelenirsi*invelenire + -si26IPA(key): /in.ve.leˈnir.si/, [iɱvel̺eˈn̺ir̺s̪i]2%Hyphenation: in‧ve‧le‧nìr‧siJ-reflexive of invelenire; to embitter oneself.R

infinitive*invelenirsiR
auxiliaryverb*avereR
gerund*invelenendosiR$
presentparticiple*invelenentesiR,
pastparticiple*invelenito, invelenitosiR*
indicative/present"s1*mi inveleniscoR,
indicative/present"s2*ti invelenisciR,
indicative/present"s3*si invelenisceR,
indicative/present"p1*ci inveleniamoR+
indicative/present"p2*vi inveleniteR.
indicative/present"p3*si invelenisconoR+
indicative/imperfect"s1*mi invelenivoR-
indicative/imperfect"s2*ti inveleniviR-
indicative/imperfect"s3*si invelenivaR/
indicative/imperfect"p1*ci invelenivamoR/
indicative/imperfect"p2*vi invelenivateR/
indicative/imperfect"p3*si invelenivanoR-
indicative/pasthistoric"s1*mi inveleniiR1
indicative/pasthistoric"s2*ti invelenistiR/
indicative/pasthistoric"s3*si invelenìR1
indicative/pasthistoric"p1*ci invelenimmoR1
indicative/pasthistoric"p2*vi invelenisteR2
indicative/pasthistoric"p3*si invelenironoR)
indicative/future"s1*mi inveleniròR+
indicative/future"s2*ti inveleniraiR+
indicative/future"s3*si inveleniràR,
indicative/future"p1*ci inveleniremoR,
indicative/future"p2*vi invelenireteR-
indicative/future"p3*si invelenirannoR+
conditional/present	"s1*mi invelenireiR/
conditional/present	"s2*ti invelenirestiR/
conditional/present	"s3*si invelenirebbeR/
conditional/present	"p1*ci inveleniremmoR/
conditional/present	"p2*vi inveleniresteR1
conditional/present	"p3*si invelenirebberoR-
subjunctive/present
"s1-a*mi inveleniscaR/
subjunctive/present
"s2-a*ti inveleniscaR/
subjunctive/present
"s3-a*si inveleniscaR/
subjunctive/present
"p1-a*ci inveleniamoR/
subjunctive/present
"p2-a*vi inveleniateR1
subjunctive/present
"p3-a*si inveleniscanoR/
subjunctive/imperfect"s1-a*mi invelenissiR1
subjunctive/imperfect"s2-a*ti invelenissiR1
subjunctive/imperfect"s3-a*si invelenisseR3
subjunctive/imperfect"p1-a*ci invelenissimoR1
subjunctive/imperfect"p2-a*vi invelenisteR3
subjunctive/imperfect"p3-a*si invelenisseroR

imperative"s1RG

imperative"s2*1invelenisciti, non ti invelenire, non invelenirtiR&

imperative"s3-b*si inveleniscaR#

imperative"p1*inveleniamociR"

imperative"p2*inveleniteviR(

imperative"p3-b*si inveleniscano
