
ipertrofizzarsi0https://en.wiktionary.org/?curid=1663412#Italian¥√e"ipertrofizzarsiJreflexive of ipertrofizzareJ(reflexive) to hypertrophyR

infinitive*ipertrofizzarsiR
auxiliaryverb*essereR
gerund*ipertrofizzandosiR(
presentparticiple*ipertrofizzantesiR4
pastparticiple* ipertrofizzato, ipertrofizzatosiR+
indicative/present"s1*mi ipertrofizzoR-
indicative/present"s2*ti ipertrofizziR-
indicative/present"s3*si ipertrofizzaR0
indicative/present"p1*ci ipertrofizziamoR/
indicative/present"p2*vi ipertrofizzateR/
indicative/present"p3*si ipertrofizzanoR/
indicative/imperfect"s1*mi ipertrofizzavoR1
indicative/imperfect"s2*ti ipertrofizzaviR1
indicative/imperfect"s3*si ipertrofizzavaR3
indicative/imperfect"p1*ci ipertrofizzavamoR3
indicative/imperfect"p2*vi ipertrofizzavateR3
indicative/imperfect"p3*si ipertrofizzavanoR1
indicative/pasthistoric"s1*mi ipertrofizzaiR5
indicative/pasthistoric"s2*ti ipertrofizzastiR3
indicative/pasthistoric"s3*si ipertrofizz√≤R5
indicative/pasthistoric"p1*ci ipertrofizzammoR5
indicative/pasthistoric"p2*vi ipertrofizzasteR6
indicative/pasthistoric"p3*si ipertrofizzaronoR-
indicative/future"s1*mi ipertrofizzer√≤R/
indicative/future"s2*ti ipertrofizzeraiR/
indicative/future"s3*si ipertrofizzer√†R0
indicative/future"p1*ci ipertrofizzeremoR0
indicative/future"p2*vi ipertrofizzereteR1
indicative/future"p3*si ipertrofizzerannoR/
conditional/present	"s1*mi ipertrofizzereiR3
conditional/present	"s2*ti ipertrofizzerestiR3
conditional/present	"s3*si ipertrofizzerebbeR3
conditional/present	"p1*ci ipertrofizzeremmoR3
conditional/present	"p2*vi ipertrofizzeresteR5
conditional/present	"p3*si ipertrofizzerebberoR.
subjunctive/present
"s1-a*mi ipertrofizziR0
subjunctive/present
"s2-a*ti ipertrofizziR0
subjunctive/present
"s3-a*si ipertrofizziR3
subjunctive/present
"p1-a*ci ipertrofizziamoR3
subjunctive/present
"p2-a*vi ipertrofizziateR2
subjunctive/present
"p3-a*si ipertrofizzinoR3
subjunctive/imperfect"s1-a*mi ipertrofizzassiR5
subjunctive/imperfect"s2-a*ti ipertrofizzassiR5
subjunctive/imperfect"s3-a*si ipertrofizzasseR7
subjunctive/imperfect"p1-a*ci ipertrofizzassimoR5
subjunctive/imperfect"p2-a*vi ipertrofizzasteR7
subjunctive/imperfect"p3-a*si ipertrofizzasseroR

imperative"s1RP

imperative"s2*:ipertrofizzati, non ti ipertrofizzare, non ipertrofizzartiR'

imperative"s3-b*si ipertrofizziR'

imperative"p1*ipertrofizziamociR&

imperative"p2*ipertrofizzateviR)

imperative"p3-b*si ipertrofizzino
