
ingrossarsi0https://en.wiktionary.org/?curid=1003894#Italianˆ¢="ingrossarsi:ingrossoJreflexive of ingrossareJto increaseJto swellJ
to developJto put on weightJto growR

infinitive*ingrossarsiR
auxiliaryverb*avereR
gerund*ingrossandosiR$
presentparticiple*ingrossantesiR,
pastparticiple*ingrossato, ingrossatosiR'
indicative/present"s1*mi ingrossoR)
indicative/present"s2*ti ingrossiR)
indicative/present"s3*si ingrossaR,
indicative/present"p1*ci ingrossiamoR+
indicative/present"p2*vi ingrossateR+
indicative/present"p3*si ingrossanoR+
indicative/imperfect"s1*mi ingrossavoR-
indicative/imperfect"s2*ti ingrossaviR-
indicative/imperfect"s3*si ingrossavaR/
indicative/imperfect"p1*ci ingrossavamoR/
indicative/imperfect"p2*vi ingrossavateR/
indicative/imperfect"p3*si ingrossavanoR-
indicative/pasthistoric"s1*mi ingrossaiR1
indicative/pasthistoric"s2*ti ingrossastiR/
indicative/pasthistoric"s3*si ingross√≤R1
indicative/pasthistoric"p1*ci ingrossammoR1
indicative/pasthistoric"p2*vi ingrossasteR2
indicative/pasthistoric"p3*si ingrossaronoR)
indicative/future"s1*mi ingrosser√≤R+
indicative/future"s2*ti ingrosseraiR+
indicative/future"s3*si ingrosser√†R,
indicative/future"p1*ci ingrosseremoR,
indicative/future"p2*vi ingrossereteR-
indicative/future"p3*si ingrosserannoR+
conditional/present	"s1*mi ingrossereiR/
conditional/present	"s2*ti ingrosserestiR/
conditional/present	"s3*si ingrosserebbeR/
conditional/present	"p1*ci ingrosseremmoR/
conditional/present	"p2*vi ingrosseresteR1
conditional/present	"p3*si ingrosserebberoR*
subjunctive/present
"s1-a*mi ingrossiR,
subjunctive/present
"s2-a*ti ingrossiR,
subjunctive/present
"s3-a*si ingrossiR/
subjunctive/present
"p1-a*ci ingrossiamoR/
subjunctive/present
"p2-a*vi ingrossiateR.
subjunctive/present
"p3-a*si ingrossinoR/
subjunctive/imperfect"s1-a*mi ingrossassiR1
subjunctive/imperfect"s2-a*ti ingrossassiR1
subjunctive/imperfect"s3-a*si ingrossasseR3
subjunctive/imperfect"p1-a*ci ingrossassimoR1
subjunctive/imperfect"p2-a*vi ingrossasteR3
subjunctive/imperfect"p3-a*si ingrossasseroR

imperative"s1RD

imperative"s2*.ingrossati, non ti ingrossare, non ingrossartiR#

imperative"s3-b*si ingrossiR#

imperative"p1*ingrossiamociR"

imperative"p2*ingrossateviR%

imperative"p3-b*si ingrossino
