
installarsi0https://en.wiktionary.org/?curid=1447588#Italian§≠X"installarsiJreflexive of installareJ!to settle in (to new surroudings)R

infinitive*installarsiR
auxiliaryverb*essereR
gerund*installandosiR$
presentparticiple*installantesiR,
pastparticiple*installato, installatosiR'
indicative/present"s1*mi installoR)
indicative/present"s2*ti installiR)
indicative/present"s3*si installaR,
indicative/present"p1*ci installiamoR+
indicative/present"p2*vi installateR+
indicative/present"p3*si installanoR+
indicative/imperfect"s1*mi installavoR-
indicative/imperfect"s2*ti installaviR-
indicative/imperfect"s3*si installavaR/
indicative/imperfect"p1*ci installavamoR/
indicative/imperfect"p2*vi installavateR/
indicative/imperfect"p3*si installavanoR-
indicative/pasthistoric"s1*mi installaiR1
indicative/pasthistoric"s2*ti installastiR/
indicative/pasthistoric"s3*si install√≤R1
indicative/pasthistoric"p1*ci installammoR1
indicative/pasthistoric"p2*vi installasteR2
indicative/pasthistoric"p3*si installaronoR)
indicative/future"s1*mi installer√≤R+
indicative/future"s2*ti installeraiR+
indicative/future"s3*si installer√†R,
indicative/future"p1*ci installeremoR,
indicative/future"p2*vi installereteR-
indicative/future"p3*si installerannoR+
conditional/present	"s1*mi installereiR/
conditional/present	"s2*ti installerestiR/
conditional/present	"s3*si installerebbeR/
conditional/present	"p1*ci installeremmoR/
conditional/present	"p2*vi installeresteR1
conditional/present	"p3*si installerebberoR*
subjunctive/present
"s1-a*mi installiR,
subjunctive/present
"s2-a*ti installiR,
subjunctive/present
"s3-a*si installiR/
subjunctive/present
"p1-a*ci installiamoR/
subjunctive/present
"p2-a*vi installiateR.
subjunctive/present
"p3-a*si installinoR/
subjunctive/imperfect"s1-a*mi installassiR1
subjunctive/imperfect"s2-a*ti installassiR1
subjunctive/imperfect"s3-a*si installasseR3
subjunctive/imperfect"p1-a*ci installassimoR1
subjunctive/imperfect"p2-a*vi installasteR3
subjunctive/imperfect"p3-a*si installasseroR

imperative"s1RD

imperative"s2*.installati, non ti installare, non installartiR#

imperative"s3-b*si installiR#

imperative"p1*installiamociR"

imperative"p2*installateviR%

imperative"p3-b*si installino
