
incartapecorirsi0https://en.wiktionary.org/?curid=1357294#ItalianÓÎR"incartapecorirsi:cartapecora:incartapecorire:incartapecoritoJT(reflexive, of skin) to wizen or shrivel (up) (literally "to become like parchment")R

infinitive*incartapecorirsiR
auxiliaryverb*essereR
gerund*incartapecorendosiR)
presentparticiple*incartapecorentesiR6
pastparticiple*"incartapecorito, incartapecoritosiR/
indicative/present"s1*mi incartapecoriscoR1
indicative/present"s2*ti incartapecorisciR1
indicative/present"s3*si incartapecorisceR1
indicative/present"p1*ci incartapecoriamoR0
indicative/present"p2*vi incartapecoriteR3
indicative/present"p3*si incartapecorisconoR0
indicative/imperfect"s1*mi incartapecorivoR2
indicative/imperfect"s2*ti incartapecoriviR2
indicative/imperfect"s3*si incartapecorivaR4
indicative/imperfect"p1*ci incartapecorivamoR4
indicative/imperfect"p2*vi incartapecorivateR4
indicative/imperfect"p3*si incartapecorivanoR2
indicative/pasthistoric"s1*mi incartapecoriiR6
indicative/pasthistoric"s2*ti incartapecoristiR4
indicative/pasthistoric"s3*si incartapecor√¨R6
indicative/pasthistoric"p1*ci incartapecorimmoR6
indicative/pasthistoric"p2*vi incartapecoristeR7
indicative/pasthistoric"p3*si incartapecorironoR.
indicative/future"s1*mi incartapecorir√≤R0
indicative/future"s2*ti incartapecoriraiR0
indicative/future"s3*si incartapecorir√†R1
indicative/future"p1*ci incartapecoriremoR1
indicative/future"p2*vi incartapecorireteR2
indicative/future"p3*si incartapecorirannoR0
conditional/present	"s1*mi incartapecorireiR4
conditional/present	"s2*ti incartapecorirestiR4
conditional/present	"s3*si incartapecorirebbeR4
conditional/present	"p1*ci incartapecoriremmoR4
conditional/present	"p2*vi incartapecoriresteR6
conditional/present	"p3*si incartapecorirebberoR2
subjunctive/present
"s1-a*mi incartapecoriscaR4
subjunctive/present
"s2-a*ti incartapecoriscaR4
subjunctive/present
"s3-a*si incartapecoriscaR4
subjunctive/present
"p1-a*ci incartapecoriamoR4
subjunctive/present
"p2-a*vi incartapecoriateR6
subjunctive/present
"p3-a*si incartapecoriscanoR4
subjunctive/imperfect"s1-a*mi incartapecorissiR6
subjunctive/imperfect"s2-a*ti incartapecorissiR6
subjunctive/imperfect"s3-a*si incartapecorisseR8
subjunctive/imperfect"p1-a*ci incartapecorissimoR6
subjunctive/imperfect"p2-a*vi incartapecoristeR8
subjunctive/imperfect"p3-a*si incartapecorisseroR

imperative"s1RV

imperative"s2*@incartapecorisciti, non ti incartapecorire, non incartapecorirtiR+

imperative"s3-b*si incartapecoriscaR(

imperative"p1*incartapecoriamociR'

imperative"p2*incartapecoriteviR-

imperative"p3-b*si incartapecoriscano
