
incriminare/https://en.wiktionary.org/?curid=796009#ItalianÈ 0"incriminare (di)*?Borrowed from Medieval Latin incriminare, from Latin criminare.:crimineJ*to charge (with), chalk up to, put down toJto incriminateR

infinitive*incriminareR
auxiliaryverb*avereR
gerund*incriminandoR#
presentparticiple*incriminanteR
pastparticiple*incriminatoR%
indicative/present"s1*	incriminoR'
indicative/present"s2*	incriminiR'
indicative/present"s3*	incriminaR*
indicative/present"p1*incriminiamoR)
indicative/present"p2*incriminateR)
indicative/present"p3*incriminanoR)
indicative/imperfect"s1*incriminavoR+
indicative/imperfect"s2*incriminaviR+
indicative/imperfect"s3*incriminavaR-
indicative/imperfect"p1*incriminavamoR-
indicative/imperfect"p2*incriminavateR-
indicative/imperfect"p3*incriminavanoR+
indicative/pasthistoric"s1*
incriminaiR/
indicative/pasthistoric"s2*incriminastiR-
indicative/pasthistoric"s3*
incrimin√≤R/
indicative/pasthistoric"p1*incriminammoR/
indicative/pasthistoric"p2*incriminasteR0
indicative/pasthistoric"p3*incriminaronoR'
indicative/future"s1*incriminer√≤R)
indicative/future"s2*incrimineraiR)
indicative/future"s3*incriminer√†R*
indicative/future"p1*incrimineremoR*
indicative/future"p2*incriminereteR+
indicative/future"p3*incriminerannoR)
conditional/present	"s1*incriminereiR-
conditional/present	"s2*incriminerestiR-
conditional/present	"s3*incriminerebbeR-
conditional/present	"p1*incrimineremmoR-
conditional/present	"p2*incrimineresteR/
conditional/present	"p3*incriminerebberoR(
subjunctive/present
"s1-a*	incriminiR*
subjunctive/present
"s2-a*	incriminiR*
subjunctive/present
"s3-a*	incriminiR-
subjunctive/present
"p1-a*incriminiamoR-
subjunctive/present
"p2-a*incriminiateR,
subjunctive/present
"p3-a*incrimininoR-
subjunctive/imperfect"s1-a*incriminassiR/
subjunctive/imperfect"s2-a*incriminassiR/
subjunctive/imperfect"s3-a*incriminasseR1
subjunctive/imperfect"p1-a*incriminassimoR/
subjunctive/imperfect"p2-a*incriminasteR1
subjunctive/imperfect"p3-a*incriminasseroR

imperative"s1R0

imperative"s2*incrimina, non incriminareR!

imperative"s3-b*	incriminiR"

imperative"p1*incriminiamoR!

imperative"p2*incriminateR#

imperative"p3-b*incriminino
