
interferire/https://en.wiktionary.org/?curid=681768#Italian®Œ)"(interferire but takes avere as auxiliary:interferenzaJ(intransitive) To interfere.R

infinitive*interferireR
auxiliaryverb*avereR
gerund*interferendoR#
presentparticiple*interferenteR
pastparticiple*interferitoR(
indicative/present"s1*interferiscoR*
indicative/present"s2*interferisciR*
indicative/present"s3*interferisceR*
indicative/present"p1*interferiamoR)
indicative/present"p2*interferiteR,
indicative/present"p3*interferisconoR)
indicative/imperfect"s1*interferivoR+
indicative/imperfect"s2*interferiviR+
indicative/imperfect"s3*interferivaR-
indicative/imperfect"p1*interferivamoR-
indicative/imperfect"p2*interferivateR-
indicative/imperfect"p3*interferivanoR+
indicative/pasthistoric"s1*
interferiiR/
indicative/pasthistoric"s2*interferistiR-
indicative/pasthistoric"s3*
interfer√¨R/
indicative/pasthistoric"p1*interferimmoR/
indicative/pasthistoric"p2*interferisteR0
indicative/pasthistoric"p3*interferironoR'
indicative/future"s1*interferir√≤R)
indicative/future"s2*interferiraiR)
indicative/future"s3*interferir√†R*
indicative/future"p1*interferiremoR*
indicative/future"p2*interferireteR+
indicative/future"p3*interferirannoR)
conditional/present	"s1*interferireiR-
conditional/present	"s2*interferirestiR-
conditional/present	"s3*interferirebbeR-
conditional/present	"p1*interferiremmoR-
conditional/present	"p2*interferiresteR/
conditional/present	"p3*interferirebberoR+
subjunctive/present
"s1-a*interferiscaR-
subjunctive/present
"s2-a*interferiscaR-
subjunctive/present
"s3-a*interferiscaR-
subjunctive/present
"p1-a*interferiamoR-
subjunctive/present
"p2-a*interferiateR/
subjunctive/present
"p3-a*interferiscanoR-
subjunctive/imperfect"s1-a*interferissiR/
subjunctive/imperfect"s2-a*interferissiR/
subjunctive/imperfect"s3-a*interferisseR1
subjunctive/imperfect"p1-a*interferissimoR/
subjunctive/imperfect"p2-a*interferisteR1
subjunctive/imperfect"p3-a*interferisseroR

imperative"s1R3

imperative"s2*interferisci, non interferireR$

imperative"s3-b*interferiscaR"

imperative"p1*interferiamoR!

imperative"p2*interferiteR&

imperative"p3-b*interferiscano
