
indirizzare/https://en.wiktionary.org/?curid=753113#Italian��-"indirizzare*{From Vulgar Latin *indīrectiāre, from Latin dīrectus. Compare French adresser, Portuguese endereçar, Catalan endreçar.:diritto:drizzare:indirizzarsi:	indirizzoJ(transitive) to addressR

infinitive*indirizzareR
auxiliaryverb*avereR
gerund*indirizzandoR#
presentparticiple*indirizzanteR
pastparticiple*indirizzatoR%
indicative/present"s1*	indirizzoR'
indicative/present"s2*	indirizziR'
indicative/present"s3*	indirizzaR*
indicative/present"p1*indirizziamoR)
indicative/present"p2*indirizzateR)
indicative/present"p3*indirizzanoR)
indicative/imperfect"s1*indirizzavoR+
indicative/imperfect"s2*indirizzaviR+
indicative/imperfect"s3*indirizzavaR-
indicative/imperfect"p1*indirizzavamoR-
indicative/imperfect"p2*indirizzavateR-
indicative/imperfect"p3*indirizzavanoR+
indicative/pasthistoric"s1*
indirizzaiR/
indicative/pasthistoric"s2*indirizzastiR-
indicative/pasthistoric"s3*
indirizzòR/
indicative/pasthistoric"p1*indirizzammoR/
indicative/pasthistoric"p2*indirizzasteR0
indicative/pasthistoric"p3*indirizzaronoR'
indicative/future"s1*indirizzeròR)
indicative/future"s2*indirizzeraiR)
indicative/future"s3*indirizzeràR*
indicative/future"p1*indirizzeremoR*
indicative/future"p2*indirizzereteR+
indicative/future"p3*indirizzerannoR)
conditional/present	"s1*indirizzereiR-
conditional/present	"s2*indirizzerestiR-
conditional/present	"s3*indirizzerebbeR-
conditional/present	"p1*indirizzeremmoR-
conditional/present	"p2*indirizzeresteR/
conditional/present	"p3*indirizzerebberoR(
subjunctive/present
"s1-a*	indirizziR*
subjunctive/present
"s2-a*	indirizziR*
subjunctive/present
"s3-a*	indirizziR-
subjunctive/present
"p1-a*indirizziamoR-
subjunctive/present
"p2-a*indirizziateR,
subjunctive/present
"p3-a*indirizzinoR-
subjunctive/imperfect"s1-a*indirizzassiR/
subjunctive/imperfect"s2-a*indirizzassiR/
subjunctive/imperfect"s3-a*indirizzasseR1
subjunctive/imperfect"p1-a*indirizzassimoR/
subjunctive/imperfect"p2-a*indirizzasteR1
subjunctive/imperfect"p3-a*indirizzasseroR

imperative"s1R0

imperative"s2*indirizza, non indirizzareR!

imperative"s3-b*	indirizziR"

imperative"p1*indirizziamoR!

imperative"p2*indirizzateR#

imperative"p3-b*indirizzino
