
impallinare0https://en.wiktionary.org/?curid=1353850#Italian˙–R"impallinare*in- + pallino + -areJ+(transitive) To riddle with shot or bulletsR

infinitive*impallinareR
auxiliaryverb*avereR
gerund*impallinandoR#
presentparticiple*impallinanteR
pastparticiple*impallinatoR%
indicative/present"s1*	impallinoR'
indicative/present"s2*	impalliniR'
indicative/present"s3*	impallinaR*
indicative/present"p1*impalliniamoR)
indicative/present"p2*impallinateR)
indicative/present"p3*impallinanoR)
indicative/imperfect"s1*impallinavoR+
indicative/imperfect"s2*impallinaviR+
indicative/imperfect"s3*impallinavaR-
indicative/imperfect"p1*impallinavamoR-
indicative/imperfect"p2*impallinavateR-
indicative/imperfect"p3*impallinavanoR+
indicative/pasthistoric"s1*
impallinaiR/
indicative/pasthistoric"s2*impallinastiR-
indicative/pasthistoric"s3*
impallin√≤R/
indicative/pasthistoric"p1*impallinammoR/
indicative/pasthistoric"p2*impallinasteR0
indicative/pasthistoric"p3*impallinaronoR'
indicative/future"s1*impalliner√≤R)
indicative/future"s2*impallineraiR)
indicative/future"s3*impalliner√†R*
indicative/future"p1*impallineremoR*
indicative/future"p2*impallinereteR+
indicative/future"p3*impallinerannoR)
conditional/present	"s1*impallinereiR-
conditional/present	"s2*impallinerestiR-
conditional/present	"s3*impallinerebbeR-
conditional/present	"p1*impallineremmoR-
conditional/present	"p2*impallineresteR/
conditional/present	"p3*impallinerebberoR(
subjunctive/present
"s1-a*	impalliniR*
subjunctive/present
"s2-a*	impalliniR*
subjunctive/present
"s3-a*	impalliniR-
subjunctive/present
"p1-a*impalliniamoR-
subjunctive/present
"p2-a*impalliniateR,
subjunctive/present
"p3-a*impallininoR-
subjunctive/imperfect"s1-a*impallinassiR/
subjunctive/imperfect"s2-a*impallinassiR/
subjunctive/imperfect"s3-a*impallinasseR1
subjunctive/imperfect"p1-a*impallinassimoR/
subjunctive/imperfect"p2-a*impallinasteR1
subjunctive/imperfect"p3-a*impallinasseroR

imperative"s1R0

imperative"s2*impallina, non impallinareR!

imperative"s3-b*	impalliniR"

imperative"p1*impalliniamoR!

imperative"p2*impallinateR#

imperative"p3-b*impallinino
