
ingraziarsi0https://en.wiktionary.org/?curid=1065056#Italian‡ÄA"ingraziarsiJ!(reflexive) To ingratiate oneselfR

infinitive*ingraziarsiR
auxiliaryverb*essereR
gerund*ingraziandosiR$
presentparticiple*ingraziantesiR,
pastparticiple*ingraziato, ingraziatosiR'
indicative/present"s1*mi ingrazioR(
indicative/present"s2*
ti ingraziR)
indicative/present"s3*si ingraziaR+
indicative/present"p1*ci ingraziamoR+
indicative/present"p2*vi ingraziateR+
indicative/present"p3*si ingrazianoR+
indicative/imperfect"s1*mi ingraziavoR-
indicative/imperfect"s2*ti ingraziaviR-
indicative/imperfect"s3*si ingraziavaR/
indicative/imperfect"p1*ci ingraziavamoR/
indicative/imperfect"p2*vi ingraziavateR/
indicative/imperfect"p3*si ingraziavanoR-
indicative/pasthistoric"s1*mi ingraziaiR1
indicative/pasthistoric"s2*ti ingraziastiR/
indicative/pasthistoric"s3*si ingrazi√≤R1
indicative/pasthistoric"p1*ci ingraziammoR1
indicative/pasthistoric"p2*vi ingraziasteR2
indicative/pasthistoric"p3*si ingraziaronoR)
indicative/future"s1*mi ingrazier√≤R+
indicative/future"s2*ti ingrazieraiR+
indicative/future"s3*si ingrazier√†R,
indicative/future"p1*ci ingrazieremoR,
indicative/future"p2*vi ingraziereteR-
indicative/future"p3*si ingrazierannoR+
conditional/present	"s1*mi ingraziereiR/
conditional/present	"s2*ti ingrazierestiR/
conditional/present	"s3*si ingrazierebbeR/
conditional/present	"p1*ci ingrazieremmoR/
conditional/present	"p2*vi ingrazieresteR1
conditional/present	"p3*si ingrazierebberoR)
subjunctive/present
"s1-a*
mi ingraziR+
subjunctive/present
"s2-a*
ti ingraziR+
subjunctive/present
"s3-a*
si ingraziR.
subjunctive/present
"p1-a*ci ingraziamoR.
subjunctive/present
"p2-a*vi ingraziateR-
subjunctive/present
"p3-a*si ingrazinoR/
subjunctive/imperfect"s1-a*mi ingraziassiR1
subjunctive/imperfect"s2-a*ti ingraziassiR1
subjunctive/imperfect"s3-a*si ingraziasseR3
subjunctive/imperfect"p1-a*ci ingraziassimoR1
subjunctive/imperfect"p2-a*vi ingraziasteR3
subjunctive/imperfect"p3-a*si ingraziasseroR

imperative"s1RD

imperative"s2*.ingraziati, non ti ingraziare, non ingraziartiR"

imperative"s3-b*
si ingraziR"

imperative"p1*ingraziamociR"

imperative"p2*ingraziateviR$

imperative"p3-b*si ingrazino
