
inorpellare0https://en.wiktionary.org/?curid=4183530#Italian��"inorpellare (literary)*in- + orpello + -are2IPA(key): /i.nor.pelˈla.re/2%Hyphenation: i‧nor‧pel‧là‧reJ((transitive) To decorate with pinchbeck.JD(transitive, figurative) To hide under a false, pleasant appearance.J$(transitive, figurative) to disguiseR

infinitive*inorpellareR
auxiliaryverb*avereR
gerund*inorpellandoR#
presentparticiple*inorpellanteR
pastparticiple*inorpellatoR%
indicative/present"s1*	inorpelloR'
indicative/present"s2*	inorpelliR'
indicative/present"s3*	inorpellaR*
indicative/present"p1*inorpelliamoR)
indicative/present"p2*inorpellateR)
indicative/present"p3*inorpellanoR)
indicative/imperfect"s1*inorpellavoR+
indicative/imperfect"s2*inorpellaviR+
indicative/imperfect"s3*inorpellavaR-
indicative/imperfect"p1*inorpellavamoR-
indicative/imperfect"p2*inorpellavateR-
indicative/imperfect"p3*inorpellavanoR+
indicative/pasthistoric"s1*
inorpellaiR/
indicative/pasthistoric"s2*inorpellastiR-
indicative/pasthistoric"s3*
inorpellòR/
indicative/pasthistoric"p1*inorpellammoR/
indicative/pasthistoric"p2*inorpellasteR0
indicative/pasthistoric"p3*inorpellaronoR'
indicative/future"s1*inorpelleròR)
indicative/future"s2*inorpelleraiR)
indicative/future"s3*inorpelleràR*
indicative/future"p1*inorpelleremoR*
indicative/future"p2*inorpellereteR+
indicative/future"p3*inorpellerannoR)
conditional/present	"s1*inorpellereiR-
conditional/present	"s2*inorpellerestiR-
conditional/present	"s3*inorpellerebbeR-
conditional/present	"p1*inorpelleremmoR-
conditional/present	"p2*inorpelleresteR/
conditional/present	"p3*inorpellerebberoR(
subjunctive/present
"s1-a*	inorpelliR*
subjunctive/present
"s2-a*	inorpelliR*
subjunctive/present
"s3-a*	inorpelliR-
subjunctive/present
"p1-a*inorpelliamoR-
subjunctive/present
"p2-a*inorpelliateR,
subjunctive/present
"p3-a*inorpellinoR-
subjunctive/imperfect"s1-a*inorpellassiR/
subjunctive/imperfect"s2-a*inorpellassiR/
subjunctive/imperfect"s3-a*inorpellasseR1
subjunctive/imperfect"p1-a*inorpellassimoR/
subjunctive/imperfect"p2-a*inorpellasteR1
subjunctive/imperfect"p3-a*inorpellasseroR

imperative"s1R0

imperative"s2*inorpella, non inorpellareR!

imperative"s3-b*	inorpelliR"

imperative"p1*inorpelliamoR!

imperative"p2*inorpellateR#

imperative"p3-b*inorpellino
