
infiacchire0https://en.wiktionary.org/?curid=1201425#Italianë™I"infiacchire*in- + fiacco + -ire:infiacchirsiJ!(transitive) to weaken or exhaustR

infinitive*infiacchireR
auxiliaryverb*avereR
gerund*infiacchendoR#
presentparticiple*infiacchenteR
pastparticiple*infiacchitoR(
indicative/present"s1*infiacchiscoR*
indicative/present"s2*infiacchisciR*
indicative/present"s3*infiacchisceR*
indicative/present"p1*infiacchiamoR)
indicative/present"p2*infiacchiteR,
indicative/present"p3*infiacchisconoR)
indicative/imperfect"s1*infiacchivoR+
indicative/imperfect"s2*infiacchiviR+
indicative/imperfect"s3*infiacchivaR-
indicative/imperfect"p1*infiacchivamoR-
indicative/imperfect"p2*infiacchivateR-
indicative/imperfect"p3*infiacchivanoR+
indicative/pasthistoric"s1*
infiacchiiR/
indicative/pasthistoric"s2*infiacchistiR-
indicative/pasthistoric"s3*
infiacch√¨R/
indicative/pasthistoric"p1*infiacchimmoR/
indicative/pasthistoric"p2*infiacchisteR0
indicative/pasthistoric"p3*infiacchironoR'
indicative/future"s1*infiacchir√≤R)
indicative/future"s2*infiacchiraiR)
indicative/future"s3*infiacchir√†R*
indicative/future"p1*infiacchiremoR*
indicative/future"p2*infiacchireteR+
indicative/future"p3*infiacchirannoR)
conditional/present	"s1*infiacchireiR-
conditional/present	"s2*infiacchirestiR-
conditional/present	"s3*infiacchirebbeR-
conditional/present	"p1*infiacchiremmoR-
conditional/present	"p2*infiacchiresteR/
conditional/present	"p3*infiacchirebberoR+
subjunctive/present
"s1-a*infiacchiscaR-
subjunctive/present
"s2-a*infiacchiscaR-
subjunctive/present
"s3-a*infiacchiscaR-
subjunctive/present
"p1-a*infiacchiamoR-
subjunctive/present
"p2-a*infiacchiateR/
subjunctive/present
"p3-a*infiacchiscanoR-
subjunctive/imperfect"s1-a*infiacchissiR/
subjunctive/imperfect"s2-a*infiacchissiR/
subjunctive/imperfect"s3-a*infiacchisseR1
subjunctive/imperfect"p1-a*infiacchissimoR/
subjunctive/imperfect"p2-a*infiacchisteR1
subjunctive/imperfect"p3-a*infiacchisseroR

imperative"s1R3

imperative"s2*infiacchisci, non infiacchireR$

imperative"s3-b*infiacchiscaR"

imperative"p1*infiacchiamoR!

imperative"p2*infiacchiteR&

imperative"p3-b*infiacchiscano
