
insterilire0https://en.wiktionary.org/?curid=2962829#ItaliançÎ¥"insterilire:insterilirsiJ(transitive) to sterilizeR

infinitive*insterilireR
auxiliaryverb*avereR
gerund*insterilendoR#
presentparticiple*insterilenteR
pastparticiple*insterilitoR(
indicative/present"s1*insteriliscoR*
indicative/present"s2*insterilisciR*
indicative/present"s3*insterilisceR*
indicative/present"p1*insteriliamoR)
indicative/present"p2*insteriliteR,
indicative/present"p3*insterilisconoR)
indicative/imperfect"s1*insterilivoR+
indicative/imperfect"s2*insteriliviR+
indicative/imperfect"s3*insterilivaR-
indicative/imperfect"p1*insterilivamoR-
indicative/imperfect"p2*insterilivateR-
indicative/imperfect"p3*insterilivanoR+
indicative/pasthistoric"s1*
insteriliiR/
indicative/pasthistoric"s2*insterilistiR-
indicative/pasthistoric"s3*
insteril√¨R/
indicative/pasthistoric"p1*insterilimmoR/
indicative/pasthistoric"p2*insterilisteR0
indicative/pasthistoric"p3*insterilironoR'
indicative/future"s1*insterilir√≤R)
indicative/future"s2*insteriliraiR)
indicative/future"s3*insterilir√†R*
indicative/future"p1*insteriliremoR*
indicative/future"p2*insterilireteR+
indicative/future"p3*insterilirannoR)
conditional/present	"s1*insterilireiR-
conditional/present	"s2*insterilirestiR-
conditional/present	"s3*insterilirebbeR-
conditional/present	"p1*insteriliremmoR-
conditional/present	"p2*insteriliresteR/
conditional/present	"p3*insterilirebberoR+
subjunctive/present
"s1-a*insteriliscaR-
subjunctive/present
"s2-a*insteriliscaR-
subjunctive/present
"s3-a*insteriliscaR-
subjunctive/present
"p1-a*insteriliamoR-
subjunctive/present
"p2-a*insteriliateR/
subjunctive/present
"p3-a*insteriliscanoR-
subjunctive/imperfect"s1-a*insterilissiR/
subjunctive/imperfect"s2-a*insterilissiR/
subjunctive/imperfect"s3-a*insterilisseR1
subjunctive/imperfect"p1-a*insterilissimoR/
subjunctive/imperfect"p2-a*insterilisteR1
subjunctive/imperfect"p3-a*insterilisseroR

imperative"s1R3

imperative"s2*insterilisci, non insterilireR$

imperative"s3-b*insteriliscaR"

imperative"p1*insteriliamoR!

imperative"p2*insteriliteR&

imperative"p3-b*insteriliscano
