
inscatolare0https://en.wiktionary.org/?curid=1212490#ItalianʀJ"inscatolare* in- + scatola (“box”) + -areJ(transitive) to box, packJ!(transitive) to can (fruit, etc.)R

infinitive*inscatolareR
auxiliaryverb*avereR
gerund*inscatolandoR#
presentparticiple*inscatolanteR
pastparticiple*inscatolatoR%
indicative/present"s1*	inscatoloR'
indicative/present"s2*	inscatoliR'
indicative/present"s3*	inscatolaR*
indicative/present"p1*inscatoliamoR)
indicative/present"p2*inscatolateR)
indicative/present"p3*inscatolanoR)
indicative/imperfect"s1*inscatolavoR+
indicative/imperfect"s2*inscatolaviR+
indicative/imperfect"s3*inscatolavaR-
indicative/imperfect"p1*inscatolavamoR-
indicative/imperfect"p2*inscatolavateR-
indicative/imperfect"p3*inscatolavanoR+
indicative/pasthistoric"s1*
inscatolaiR/
indicative/pasthistoric"s2*inscatolastiR-
indicative/pasthistoric"s3*
inscatolòR/
indicative/pasthistoric"p1*inscatolammoR/
indicative/pasthistoric"p2*inscatolasteR0
indicative/pasthistoric"p3*inscatolaronoR'
indicative/future"s1*inscatoleròR)
indicative/future"s2*inscatoleraiR)
indicative/future"s3*inscatoleràR*
indicative/future"p1*inscatoleremoR*
indicative/future"p2*inscatolereteR+
indicative/future"p3*inscatolerannoR)
conditional/present	"s1*inscatolereiR-
conditional/present	"s2*inscatolerestiR-
conditional/present	"s3*inscatolerebbeR-
conditional/present	"p1*inscatoleremmoR-
conditional/present	"p2*inscatoleresteR/
conditional/present	"p3*inscatolerebberoR(
subjunctive/present
"s1-a*	inscatoliR*
subjunctive/present
"s2-a*	inscatoliR*
subjunctive/present
"s3-a*	inscatoliR-
subjunctive/present
"p1-a*inscatoliamoR-
subjunctive/present
"p2-a*inscatoliateR,
subjunctive/present
"p3-a*inscatolinoR-
subjunctive/imperfect"s1-a*inscatolassiR/
subjunctive/imperfect"s2-a*inscatolassiR/
subjunctive/imperfect"s3-a*inscatolasseR1
subjunctive/imperfect"p1-a*inscatolassimoR/
subjunctive/imperfect"p2-a*inscatolasteR1
subjunctive/imperfect"p3-a*inscatolasseroR

imperative"s1R0

imperative"s2*inscatola, non inscatolareR!

imperative"s3-b*	inscatoliR"

imperative"p1*inscatoliamoR!

imperative"p2*inscatolateR#

imperative"p3-b*inscatolino
