
intenebrarsi0https://en.wiktionary.org/?curid=4650425#ItalianπÎõ"intenebrarsi:intenebramento:intenebrareJ(reflexive) To darkenR

infinitive*intenebrarsiR
auxiliaryverb*essereR
gerund*intenebrandosiR%
presentparticiple*intenebrantesiR.
pastparticiple*intenebrato, intenebratosiR(
indicative/present"s1*mi intenebroR*
indicative/present"s2*ti intenebriR*
indicative/present"s3*si intenebraR-
indicative/present"p1*ci intenebriamoR,
indicative/present"p2*vi intenebrateR,
indicative/present"p3*si intenebranoR,
indicative/imperfect"s1*mi intenebravoR.
indicative/imperfect"s2*ti intenebraviR.
indicative/imperfect"s3*si intenebravaR0
indicative/imperfect"p1*ci intenebravamoR0
indicative/imperfect"p2*vi intenebravateR0
indicative/imperfect"p3*si intenebravanoR.
indicative/pasthistoric"s1*mi intenebraiR2
indicative/pasthistoric"s2*ti intenebrastiR0
indicative/pasthistoric"s3*si intenebr√≤R2
indicative/pasthistoric"p1*ci intenebrammoR2
indicative/pasthistoric"p2*vi intenebrasteR3
indicative/pasthistoric"p3*si intenebraronoR*
indicative/future"s1*mi intenebrer√≤R,
indicative/future"s2*ti intenebreraiR,
indicative/future"s3*si intenebrer√†R-
indicative/future"p1*ci intenebreremoR-
indicative/future"p2*vi intenebrereteR.
indicative/future"p3*si intenebrerannoR,
conditional/present	"s1*mi intenebrereiR0
conditional/present	"s2*ti intenebrerestiR0
conditional/present	"s3*si intenebrerebbeR0
conditional/present	"p1*ci intenebreremmoR0
conditional/present	"p2*vi intenebreresteR2
conditional/present	"p3*si intenebrerebberoR+
subjunctive/present
"s1-a*mi intenebriR-
subjunctive/present
"s2-a*ti intenebriR-
subjunctive/present
"s3-a*si intenebriR0
subjunctive/present
"p1-a*ci intenebriamoR0
subjunctive/present
"p2-a*vi intenebriateR/
subjunctive/present
"p3-a*si intenebrinoR0
subjunctive/imperfect"s1-a*mi intenebrassiR2
subjunctive/imperfect"s2-a*ti intenebrassiR2
subjunctive/imperfect"s3-a*si intenebrasseR4
subjunctive/imperfect"p1-a*ci intenebrassimoR2
subjunctive/imperfect"p2-a*vi intenebrasteR4
subjunctive/imperfect"p3-a*si intenebrasseroR

imperative"s1RG

imperative"s2*1intenebrati, non ti intenebrare, non intenebrartiR$

imperative"s3-b*si intenebriR$

imperative"p1*intenebriamociR#

imperative"p2*intenebrateviR&

imperative"p3-b*si intenebrino
