
imporporarsi0https://en.wiktionary.org/?curid=1355234#Italian‚€R"imporporarsiJreflexive of imporporareJ	to reddenJto blushR

infinitive*imporporarsiR
auxiliaryverb*essereR
gerund*imporporandosiR%
presentparticiple*imporporantesiR.
pastparticiple*imporporato, imporporatosiR(
indicative/present"s1*mi imporporoR*
indicative/present"s2*ti imporporiR*
indicative/present"s3*si imporporaR-
indicative/present"p1*ci imporporiamoR,
indicative/present"p2*vi imporporateR,
indicative/present"p3*si imporporanoR,
indicative/imperfect"s1*mi imporporavoR.
indicative/imperfect"s2*ti imporporaviR.
indicative/imperfect"s3*si imporporavaR0
indicative/imperfect"p1*ci imporporavamoR0
indicative/imperfect"p2*vi imporporavateR0
indicative/imperfect"p3*si imporporavanoR.
indicative/pasthistoric"s1*mi imporporaiR2
indicative/pasthistoric"s2*ti imporporastiR0
indicative/pasthistoric"s3*si imporpor√≤R2
indicative/pasthistoric"p1*ci imporporammoR2
indicative/pasthistoric"p2*vi imporporasteR3
indicative/pasthistoric"p3*si imporporaronoR*
indicative/future"s1*mi imporporer√≤R,
indicative/future"s2*ti imporporeraiR,
indicative/future"s3*si imporporer√†R-
indicative/future"p1*ci imporporeremoR-
indicative/future"p2*vi imporporereteR.
indicative/future"p3*si imporporerannoR,
conditional/present	"s1*mi imporporereiR0
conditional/present	"s2*ti imporporerestiR0
conditional/present	"s3*si imporporerebbeR0
conditional/present	"p1*ci imporporeremmoR0
conditional/present	"p2*vi imporporeresteR2
conditional/present	"p3*si imporporerebberoR+
subjunctive/present
"s1-a*mi imporporiR-
subjunctive/present
"s2-a*ti imporporiR-
subjunctive/present
"s3-a*si imporporiR0
subjunctive/present
"p1-a*ci imporporiamoR0
subjunctive/present
"p2-a*vi imporporiateR/
subjunctive/present
"p3-a*si imporporinoR0
subjunctive/imperfect"s1-a*mi imporporassiR2
subjunctive/imperfect"s2-a*ti imporporassiR2
subjunctive/imperfect"s3-a*si imporporasseR4
subjunctive/imperfect"p1-a*ci imporporassimoR2
subjunctive/imperfect"p2-a*vi imporporasteR4
subjunctive/imperfect"p3-a*si imporporasseroR

imperative"s1RG

imperative"s2*1imporporati, non ti imporporare, non imporporartiR$

imperative"s3-b*si imporporiR$

imperative"p1*imporporiamociR#

imperative"p2*imporporateviR&

imperative"p3-b*si imporporino
