
ispezionare/https://en.wiktionary.org/?curid=509223#Italianßä"ispezionare*From ispezione:	ispettivo:	ispettore:	ispezioneJE(transitive) to inspect, to check, to survey, to patrol, to scope outR

infinitive*ispezionareR
auxiliaryverb*avereR
gerund*ispezionandoR#
presentparticiple*ispezionanteR
pastparticiple*ispezionatoR%
indicative/present"s1*	ispezionoR'
indicative/present"s2*	ispezioniR'
indicative/present"s3*	ispezionaR*
indicative/present"p1*ispezioniamoR)
indicative/present"p2*ispezionateR)
indicative/present"p3*ispezionanoR)
indicative/imperfect"s1*ispezionavoR+
indicative/imperfect"s2*ispezionaviR+
indicative/imperfect"s3*ispezionavaR-
indicative/imperfect"p1*ispezionavamoR-
indicative/imperfect"p2*ispezionavateR-
indicative/imperfect"p3*ispezionavanoR+
indicative/pasthistoric"s1*
ispezionaiR/
indicative/pasthistoric"s2*ispezionastiR-
indicative/pasthistoric"s3*
ispezion√≤R/
indicative/pasthistoric"p1*ispezionammoR/
indicative/pasthistoric"p2*ispezionasteR0
indicative/pasthistoric"p3*ispezionaronoR'
indicative/future"s1*ispezioner√≤R)
indicative/future"s2*ispezioneraiR)
indicative/future"s3*ispezioner√†R*
indicative/future"p1*ispezioneremoR*
indicative/future"p2*ispezionereteR+
indicative/future"p3*ispezionerannoR)
conditional/present	"s1*ispezionereiR-
conditional/present	"s2*ispezionerestiR-
conditional/present	"s3*ispezionerebbeR-
conditional/present	"p1*ispezioneremmoR-
conditional/present	"p2*ispezioneresteR/
conditional/present	"p3*ispezionerebberoR(
subjunctive/present
"s1-a*	ispezioniR*
subjunctive/present
"s2-a*	ispezioniR*
subjunctive/present
"s3-a*	ispezioniR-
subjunctive/present
"p1-a*ispezioniamoR-
subjunctive/present
"p2-a*ispezioniateR,
subjunctive/present
"p3-a*ispezioninoR-
subjunctive/imperfect"s1-a*ispezionassiR/
subjunctive/imperfect"s2-a*ispezionassiR/
subjunctive/imperfect"s3-a*ispezionasseR1
subjunctive/imperfect"p1-a*ispezionassimoR/
subjunctive/imperfect"p2-a*ispezionasteR1
subjunctive/imperfect"p3-a*ispezionasseroR

imperative"s1R0

imperative"s2*ispeziona, non ispezionareR!

imperative"s3-b*	ispezioniR"

imperative"p1*ispezioniamoR!

imperative"p2*ispezionateR#

imperative"p3-b*ispezionino
