
incriminarsi/https://en.wiktionary.org/?curid=978330#Italianö€;"incriminarsi:incriminareJ(reflexive) To blame oneselfR

infinitive*incriminarsiR
auxiliaryverb*essereR
gerund*incriminandosiR%
presentparticiple*incriminantesiR.
pastparticiple*incriminato, incriminatosiR(
indicative/present"s1*mi incriminoR*
indicative/present"s2*ti incriminiR*
indicative/present"s3*si incriminaR-
indicative/present"p1*ci incriminiamoR,
indicative/present"p2*vi incriminateR,
indicative/present"p3*si incriminanoR,
indicative/imperfect"s1*mi incriminavoR.
indicative/imperfect"s2*ti incriminaviR.
indicative/imperfect"s3*si incriminavaR0
indicative/imperfect"p1*ci incriminavamoR0
indicative/imperfect"p2*vi incriminavateR0
indicative/imperfect"p3*si incriminavanoR.
indicative/pasthistoric"s1*mi incriminaiR2
indicative/pasthistoric"s2*ti incriminastiR0
indicative/pasthistoric"s3*si incrimin√≤R2
indicative/pasthistoric"p1*ci incriminammoR2
indicative/pasthistoric"p2*vi incriminasteR3
indicative/pasthistoric"p3*si incriminaronoR*
indicative/future"s1*mi incriminer√≤R,
indicative/future"s2*ti incrimineraiR,
indicative/future"s3*si incriminer√†R-
indicative/future"p1*ci incrimineremoR-
indicative/future"p2*vi incriminereteR.
indicative/future"p3*si incriminerannoR,
conditional/present	"s1*mi incriminereiR0
conditional/present	"s2*ti incriminerestiR0
conditional/present	"s3*si incriminerebbeR0
conditional/present	"p1*ci incrimineremmoR0
conditional/present	"p2*vi incrimineresteR2
conditional/present	"p3*si incriminerebberoR+
subjunctive/present
"s1-a*mi incriminiR-
subjunctive/present
"s2-a*ti incriminiR-
subjunctive/present
"s3-a*si incriminiR0
subjunctive/present
"p1-a*ci incriminiamoR0
subjunctive/present
"p2-a*vi incriminiateR/
subjunctive/present
"p3-a*si incrimininoR0
subjunctive/imperfect"s1-a*mi incriminassiR2
subjunctive/imperfect"s2-a*ti incriminassiR2
subjunctive/imperfect"s3-a*si incriminasseR4
subjunctive/imperfect"p1-a*ci incriminassimoR2
subjunctive/imperfect"p2-a*vi incriminasteR4
subjunctive/imperfect"p3-a*si incriminasseroR

imperative"s1RG

imperative"s2*1incriminati, non ti incriminare, non incriminartiR$

imperative"s3-b*si incriminiR$

imperative"p1*incriminiamociR#

imperative"p2*incriminateviR&

imperative"p3-b*si incriminino
