
imparentarsi/https://en.wiktionary.org/?curid=734125#Italian≠Á,"imparentarsi (con) (reflexive):imparentareJto marry (into)Jto become related (to)R

infinitive*imparentarsiR
auxiliaryverb*essereR
gerund*imparentandosiR%
presentparticiple*imparentantesiR.
pastparticiple*imparentato, imparentatosiR(
indicative/present"s1*mi imparentoR*
indicative/present"s2*ti imparentiR*
indicative/present"s3*si imparentaR-
indicative/present"p1*ci imparentiamoR,
indicative/present"p2*vi imparentateR,
indicative/present"p3*si imparentanoR,
indicative/imperfect"s1*mi imparentavoR.
indicative/imperfect"s2*ti imparentaviR.
indicative/imperfect"s3*si imparentavaR0
indicative/imperfect"p1*ci imparentavamoR0
indicative/imperfect"p2*vi imparentavateR0
indicative/imperfect"p3*si imparentavanoR.
indicative/pasthistoric"s1*mi imparentaiR2
indicative/pasthistoric"s2*ti imparentastiR0
indicative/pasthistoric"s3*si imparent√≤R2
indicative/pasthistoric"p1*ci imparentammoR2
indicative/pasthistoric"p2*vi imparentasteR3
indicative/pasthistoric"p3*si imparentaronoR*
indicative/future"s1*mi imparenter√≤R,
indicative/future"s2*ti imparenteraiR,
indicative/future"s3*si imparenter√†R-
indicative/future"p1*ci imparenteremoR-
indicative/future"p2*vi imparentereteR.
indicative/future"p3*si imparenterannoR,
conditional/present	"s1*mi imparentereiR0
conditional/present	"s2*ti imparenterestiR0
conditional/present	"s3*si imparenterebbeR0
conditional/present	"p1*ci imparenteremmoR0
conditional/present	"p2*vi imparenteresteR2
conditional/present	"p3*si imparenterebberoR+
subjunctive/present
"s1-a*mi imparentiR-
subjunctive/present
"s2-a*ti imparentiR-
subjunctive/present
"s3-a*si imparentiR0
subjunctive/present
"p1-a*ci imparentiamoR0
subjunctive/present
"p2-a*vi imparentiateR/
subjunctive/present
"p3-a*si imparentinoR0
subjunctive/imperfect"s1-a*mi imparentassiR2
subjunctive/imperfect"s2-a*ti imparentassiR2
subjunctive/imperfect"s3-a*si imparentasseR4
subjunctive/imperfect"p1-a*ci imparentassimoR2
subjunctive/imperfect"p2-a*vi imparentasteR4
subjunctive/imperfect"p3-a*si imparentasseroR

imperative"s1RG

imperative"s2*1imparentati, non ti imparentare, non imparentartiR$

imperative"s3-b*si imparentiR$

imperative"p1*imparentiamociR#

imperative"p2*imparentateviR&

imperative"p3-b*si imparentino
