
infreddarsi0https://en.wiktionary.org/?curid=2959007#Italian�ʹ"infreddarsi:
infreddato:infreddaturaJ(reflexive) To catch a coldR

infinitive*infreddarsiR
auxiliaryverb*essereR
gerund*infreddandosiR$
presentparticiple*infreddantesiR,
pastparticiple*infreddato, infreddatosiR'
indicative/present"s1*mi infreddoR)
indicative/present"s2*ti infreddiR)
indicative/present"s3*si infreddaR,
indicative/present"p1*ci infreddiamoR+
indicative/present"p2*vi infreddateR+
indicative/present"p3*si infreddanoR+
indicative/imperfect"s1*mi infreddavoR-
indicative/imperfect"s2*ti infreddaviR-
indicative/imperfect"s3*si infreddavaR/
indicative/imperfect"p1*ci infreddavamoR/
indicative/imperfect"p2*vi infreddavateR/
indicative/imperfect"p3*si infreddavanoR-
indicative/pasthistoric"s1*mi infreddaiR1
indicative/pasthistoric"s2*ti infreddastiR/
indicative/pasthistoric"s3*si infreddòR1
indicative/pasthistoric"p1*ci infreddammoR1
indicative/pasthistoric"p2*vi infreddasteR2
indicative/pasthistoric"p3*si infreddaronoR)
indicative/future"s1*mi infredderòR+
indicative/future"s2*ti infredderaiR+
indicative/future"s3*si infredderàR,
indicative/future"p1*ci infredderemoR,
indicative/future"p2*vi infreddereteR-
indicative/future"p3*si infredderannoR+
conditional/present	"s1*mi infreddereiR/
conditional/present	"s2*ti infredderestiR/
conditional/present	"s3*si infredderebbeR/
conditional/present	"p1*ci infredderemmoR/
conditional/present	"p2*vi infredderesteR1
conditional/present	"p3*si infredderebberoR*
subjunctive/present
"s1-a*mi infreddiR,
subjunctive/present
"s2-a*ti infreddiR,
subjunctive/present
"s3-a*si infreddiR/
subjunctive/present
"p1-a*ci infreddiamoR/
subjunctive/present
"p2-a*vi infreddiateR.
subjunctive/present
"p3-a*si infreddinoR/
subjunctive/imperfect"s1-a*mi infreddassiR1
subjunctive/imperfect"s2-a*ti infreddassiR1
subjunctive/imperfect"s3-a*si infreddasseR3
subjunctive/imperfect"p1-a*ci infreddassimoR1
subjunctive/imperfect"p2-a*vi infreddasteR3
subjunctive/imperfect"p3-a*si infreddasseroR

imperative"s1RD

imperative"s2*.infreddati, non ti infreddare, non infreddartiR#

imperative"s3-b*si infreddiR#

imperative"p1*infreddiamociR"

imperative"p2*infreddateviR%

imperative"p3-b*si infreddino
