
incolonnare0https://en.wiktionary.org/?curid=1172820#Italian‘ G"incolonnare*in- + colonna + -are:incolonnarsiJ"(transitive) to arrange in columnsJ(transitive) to tabulateR

infinitive*incolonnareR
auxiliaryverb*avereR
gerund*incolonnandoR#
presentparticiple*incolonnanteR
pastparticiple*incolonnatoR%
indicative/present"s1*	incolonnoR'
indicative/present"s2*	incolonniR'
indicative/present"s3*	incolonnaR*
indicative/present"p1*incolonniamoR)
indicative/present"p2*incolonnateR)
indicative/present"p3*incolonnanoR)
indicative/imperfect"s1*incolonnavoR+
indicative/imperfect"s2*incolonnaviR+
indicative/imperfect"s3*incolonnavaR-
indicative/imperfect"p1*incolonnavamoR-
indicative/imperfect"p2*incolonnavateR-
indicative/imperfect"p3*incolonnavanoR+
indicative/pasthistoric"s1*
incolonnaiR/
indicative/pasthistoric"s2*incolonnastiR-
indicative/pasthistoric"s3*
incolonn√≤R/
indicative/pasthistoric"p1*incolonnammoR/
indicative/pasthistoric"p2*incolonnasteR0
indicative/pasthistoric"p3*incolonnaronoR'
indicative/future"s1*incolonner√≤R)
indicative/future"s2*incolonneraiR)
indicative/future"s3*incolonner√†R*
indicative/future"p1*incolonneremoR*
indicative/future"p2*incolonnereteR+
indicative/future"p3*incolonnerannoR)
conditional/present	"s1*incolonnereiR-
conditional/present	"s2*incolonnerestiR-
conditional/present	"s3*incolonnerebbeR-
conditional/present	"p1*incolonneremmoR-
conditional/present	"p2*incolonneresteR/
conditional/present	"p3*incolonnerebberoR(
subjunctive/present
"s1-a*	incolonniR*
subjunctive/present
"s2-a*	incolonniR*
subjunctive/present
"s3-a*	incolonniR-
subjunctive/present
"p1-a*incolonniamoR-
subjunctive/present
"p2-a*incolonniateR,
subjunctive/present
"p3-a*incolonninoR-
subjunctive/imperfect"s1-a*incolonnassiR/
subjunctive/imperfect"s2-a*incolonnassiR/
subjunctive/imperfect"s3-a*incolonnasseR1
subjunctive/imperfect"p1-a*incolonnassimoR/
subjunctive/imperfect"p2-a*incolonnasteR1
subjunctive/imperfect"p3-a*incolonnasseroR

imperative"s1R0

imperative"s2*incolonna, non incolonnareR!

imperative"s3-b*	incolonniR"

imperative"p1*incolonniamoR!

imperative"p2*incolonnateR#

imperative"p3-b*incolonnino
