
ingarellarsi0https://en.wiktionary.org/?curid=7662836#ItalianÙŸ”"ingarellarsi*+in- + gara (‚Äúcompetition‚Äù) + -are + -siJF(reflexive, Rome) to involve oneself in a challenge, competition, etc.R

infinitive*ingarellarsiR
auxiliaryverb*essereR
gerund*ingarellandosiR%
presentparticiple*ingarellantesiR.
pastparticiple*ingarellato, ingarellatosiR(
indicative/present"s1*mi ingarelloR*
indicative/present"s2*ti ingarelliR*
indicative/present"s3*si ingarellaR-
indicative/present"p1*ci ingarelliamoR,
indicative/present"p2*vi ingarellateR,
indicative/present"p3*si ingarellanoR,
indicative/imperfect"s1*mi ingarellavoR.
indicative/imperfect"s2*ti ingarellaviR.
indicative/imperfect"s3*si ingarellavaR0
indicative/imperfect"p1*ci ingarellavamoR0
indicative/imperfect"p2*vi ingarellavateR0
indicative/imperfect"p3*si ingarellavanoR.
indicative/pasthistoric"s1*mi ingarellaiR2
indicative/pasthistoric"s2*ti ingarellastiR0
indicative/pasthistoric"s3*si ingarell√≤R2
indicative/pasthistoric"p1*ci ingarellammoR2
indicative/pasthistoric"p2*vi ingarellasteR3
indicative/pasthistoric"p3*si ingarellaronoR*
indicative/future"s1*mi ingareller√≤R,
indicative/future"s2*ti ingarelleraiR,
indicative/future"s3*si ingareller√†R-
indicative/future"p1*ci ingarelleremoR-
indicative/future"p2*vi ingarellereteR.
indicative/future"p3*si ingarellerannoR,
conditional/present	"s1*mi ingarellereiR0
conditional/present	"s2*ti ingarellerestiR0
conditional/present	"s3*si ingarellerebbeR0
conditional/present	"p1*ci ingarelleremmoR0
conditional/present	"p2*vi ingarelleresteR2
conditional/present	"p3*si ingarellerebberoR+
subjunctive/present
"s1-a*mi ingarelliR-
subjunctive/present
"s2-a*ti ingarelliR-
subjunctive/present
"s3-a*si ingarelliR0
subjunctive/present
"p1-a*ci ingarelliamoR0
subjunctive/present
"p2-a*vi ingarelliateR/
subjunctive/present
"p3-a*si ingarellinoR0
subjunctive/imperfect"s1-a*mi ingarellassiR2
subjunctive/imperfect"s2-a*ti ingarellassiR2
subjunctive/imperfect"s3-a*si ingarellasseR4
subjunctive/imperfect"p1-a*ci ingarellassimoR2
subjunctive/imperfect"p2-a*vi ingarellasteR4
subjunctive/imperfect"p3-a*si ingarellasseroR

imperative"s1RG

imperative"s2*1ingarellati, non ti ingarellare, non ingarellartiR$

imperative"s3-b*si ingarelliR$

imperative"p1*ingarelliamociR#

imperative"p2*ingarellateviR&

imperative"p3-b*si ingarellino
