
intripparsi0https://en.wiktionary.org/?curid=2964555#ItalianÀ¯¥"intripparsi (per):
intrippare:
intrippatoJ0(informal, reflexive) To be crazy or mad (about)R

infinitive*intripparsiR
auxiliaryverb*essereR
gerund*intrippandosiR$
presentparticiple*intrippantesiR,
pastparticiple*intrippato, intrippatosiR'
indicative/present"s1*mi intrippoR)
indicative/present"s2*ti intrippiR)
indicative/present"s3*si intrippaR,
indicative/present"p1*ci intrippiamoR+
indicative/present"p2*vi intrippateR+
indicative/present"p3*si intrippanoR+
indicative/imperfect"s1*mi intrippavoR-
indicative/imperfect"s2*ti intrippaviR-
indicative/imperfect"s3*si intrippavaR/
indicative/imperfect"p1*ci intrippavamoR/
indicative/imperfect"p2*vi intrippavateR/
indicative/imperfect"p3*si intrippavanoR-
indicative/pasthistoric"s1*mi intrippaiR1
indicative/pasthistoric"s2*ti intrippastiR/
indicative/pasthistoric"s3*si intripp√≤R1
indicative/pasthistoric"p1*ci intrippammoR1
indicative/pasthistoric"p2*vi intrippasteR2
indicative/pasthistoric"p3*si intripparonoR)
indicative/future"s1*mi intripper√≤R+
indicative/future"s2*ti intripperaiR+
indicative/future"s3*si intripper√†R,
indicative/future"p1*ci intripperemoR,
indicative/future"p2*vi intrippereteR-
indicative/future"p3*si intripperannoR+
conditional/present	"s1*mi intrippereiR/
conditional/present	"s2*ti intripperestiR/
conditional/present	"s3*si intripperebbeR/
conditional/present	"p1*ci intripperemmoR/
conditional/present	"p2*vi intripperesteR1
conditional/present	"p3*si intripperebberoR*
subjunctive/present
"s1-a*mi intrippiR,
subjunctive/present
"s2-a*ti intrippiR,
subjunctive/present
"s3-a*si intrippiR/
subjunctive/present
"p1-a*ci intrippiamoR/
subjunctive/present
"p2-a*vi intrippiateR.
subjunctive/present
"p3-a*si intrippinoR/
subjunctive/imperfect"s1-a*mi intrippassiR1
subjunctive/imperfect"s2-a*ti intrippassiR1
subjunctive/imperfect"s3-a*si intrippasseR3
subjunctive/imperfect"p1-a*ci intrippassimoR1
subjunctive/imperfect"p2-a*vi intrippasteR3
subjunctive/imperfect"p3-a*si intrippasseroR

imperative"s1RD

imperative"s2*.intrippati, non ti intrippare, non intrippartiR#

imperative"s3-b*si intrippiR#

imperative"p1*intrippiamociR"

imperative"p2*intrippateviR%

imperative"p3-b*si intrippino
