
incaponirsi0https://en.wiktionary.org/?curid=2955823#ItalianØ¥¥"incaponirsi (only):incaponimentoJ2(reflexive) To be stubborn, obstinate or pigheadedR

infinitive*incaponirsiR
auxiliaryverb*essereR
gerund*incaponendosiR$
presentparticiple*incaponentesiR,
pastparticiple*incaponito, incaponitosiR*
indicative/present"s1*mi incaponiscoR,
indicative/present"s2*ti incaponisciR,
indicative/present"s3*si incaponisceR,
indicative/present"p1*ci incaponiamoR+
indicative/present"p2*vi incaponiteR.
indicative/present"p3*si incaponisconoR+
indicative/imperfect"s1*mi incaponivoR-
indicative/imperfect"s2*ti incaponiviR-
indicative/imperfect"s3*si incaponivaR/
indicative/imperfect"p1*ci incaponivamoR/
indicative/imperfect"p2*vi incaponivateR/
indicative/imperfect"p3*si incaponivanoR-
indicative/pasthistoric"s1*mi incaponiiR1
indicative/pasthistoric"s2*ti incaponistiR/
indicative/pasthistoric"s3*si incapon√¨R1
indicative/pasthistoric"p1*ci incaponimmoR1
indicative/pasthistoric"p2*vi incaponisteR2
indicative/pasthistoric"p3*si incaponironoR)
indicative/future"s1*mi incaponir√≤R+
indicative/future"s2*ti incaponiraiR+
indicative/future"s3*si incaponir√†R,
indicative/future"p1*ci incaponiremoR,
indicative/future"p2*vi incaponireteR-
indicative/future"p3*si incaponirannoR+
conditional/present	"s1*mi incaponireiR/
conditional/present	"s2*ti incaponirestiR/
conditional/present	"s3*si incaponirebbeR/
conditional/present	"p1*ci incaponiremmoR/
conditional/present	"p2*vi incaponiresteR1
conditional/present	"p3*si incaponirebberoR-
subjunctive/present
"s1-a*mi incaponiscaR/
subjunctive/present
"s2-a*ti incaponiscaR/
subjunctive/present
"s3-a*si incaponiscaR/
subjunctive/present
"p1-a*ci incaponiamoR/
subjunctive/present
"p2-a*vi incaponiateR1
subjunctive/present
"p3-a*si incaponiscanoR/
subjunctive/imperfect"s1-a*mi incaponissiR1
subjunctive/imperfect"s2-a*ti incaponissiR1
subjunctive/imperfect"s3-a*si incaponisseR3
subjunctive/imperfect"p1-a*ci incaponissimoR1
subjunctive/imperfect"p2-a*vi incaponisteR3
subjunctive/imperfect"p3-a*si incaponisseroR

imperative"s1RG

imperative"s2*1incaponisciti, non ti incaponire, non incaponirtiR&

imperative"s3-b*si incaponiscaR#

imperative"p1*incaponiamociR"

imperative"p2*incaponiteviR(

imperative"p3-b*si incaponiscano
