
imbianchire0https://en.wiktionary.org/?curid=2951294#Italian˛ê¥"imbianchire*!in- + bianco (‚Äúwhite‚Äù) + -ire:imbiancatore:imbiancaturaJ=(transitive, intransitive) to make or to become white or paleJ,(transitive, intransitive) to bleach, blanchR

infinitive*imbianchireR"
auxiliaryverb*avere or essereR
gerund*imbianchendoR#
presentparticiple*imbianchenteR
pastparticiple*imbianchitoR(
indicative/present"s1*imbianchiscoR*
indicative/present"s2*imbianchisciR*
indicative/present"s3*imbianchisceR*
indicative/present"p1*imbianchiamoR)
indicative/present"p2*imbianchiteR,
indicative/present"p3*imbianchisconoR)
indicative/imperfect"s1*imbianchivoR+
indicative/imperfect"s2*imbianchiviR+
indicative/imperfect"s3*imbianchivaR-
indicative/imperfect"p1*imbianchivamoR-
indicative/imperfect"p2*imbianchivateR-
indicative/imperfect"p3*imbianchivanoR+
indicative/pasthistoric"s1*
imbianchiiR/
indicative/pasthistoric"s2*imbianchistiR-
indicative/pasthistoric"s3*
imbianch√¨R/
indicative/pasthistoric"p1*imbianchimmoR/
indicative/pasthistoric"p2*imbianchisteR0
indicative/pasthistoric"p3*imbianchironoR'
indicative/future"s1*imbianchir√≤R)
indicative/future"s2*imbianchiraiR)
indicative/future"s3*imbianchir√†R*
indicative/future"p1*imbianchiremoR*
indicative/future"p2*imbianchireteR+
indicative/future"p3*imbianchirannoR)
conditional/present	"s1*imbianchireiR-
conditional/present	"s2*imbianchirestiR-
conditional/present	"s3*imbianchirebbeR-
conditional/present	"p1*imbianchiremmoR-
conditional/present	"p2*imbianchiresteR/
conditional/present	"p3*imbianchirebberoR+
subjunctive/present
"s1-a*imbianchiscaR-
subjunctive/present
"s2-a*imbianchiscaR-
subjunctive/present
"s3-a*imbianchiscaR-
subjunctive/present
"p1-a*imbianchiamoR-
subjunctive/present
"p2-a*imbianchiateR/
subjunctive/present
"p3-a*imbianchiscanoR-
subjunctive/imperfect"s1-a*imbianchissiR/
subjunctive/imperfect"s2-a*imbianchissiR/
subjunctive/imperfect"s3-a*imbianchisseR1
subjunctive/imperfect"p1-a*imbianchissimoR/
subjunctive/imperfect"p2-a*imbianchisteR1
subjunctive/imperfect"p3-a*imbianchisseroR

imperative"s1R3

imperative"s2*imbianchisci, non imbianchireR$

imperative"s3-b*imbianchiscaR"

imperative"p1*imbianchiamoR!

imperative"p2*imbianchiteR&

imperative"p3-b*imbianchiscano
