
ingropparsi0https://en.wiktionary.org/?curid=7581812#Italian���"ingropparsi*ingroppare + -si2IPA(key): /in.ɡropˈpar.si/2"Hyphenation: in‧grop‧pàr‧siJreflexive of ingroppareJ.(transitive, regional) to jump someone's bonesJ#(intransitive) to curve, bend, warpR

infinitive*ingropparsiR
auxiliaryverb*essereR
gerund*ingroppandosiR$
presentparticiple*ingroppantesiR,
pastparticiple*ingroppato, ingroppatosiR'
indicative/present"s1*mi ingroppoR)
indicative/present"s2*ti ingroppiR)
indicative/present"s3*si ingroppaR,
indicative/present"p1*ci ingroppiamoR+
indicative/present"p2*vi ingroppateR+
indicative/present"p3*si ingroppanoR+
indicative/imperfect"s1*mi ingroppavoR-
indicative/imperfect"s2*ti ingroppaviR-
indicative/imperfect"s3*si ingroppavaR/
indicative/imperfect"p1*ci ingroppavamoR/
indicative/imperfect"p2*vi ingroppavateR/
indicative/imperfect"p3*si ingroppavanoR-
indicative/pasthistoric"s1*mi ingroppaiR1
indicative/pasthistoric"s2*ti ingroppastiR/
indicative/pasthistoric"s3*si ingroppòR1
indicative/pasthistoric"p1*ci ingroppammoR1
indicative/pasthistoric"p2*vi ingroppasteR2
indicative/pasthistoric"p3*si ingropparonoR)
indicative/future"s1*mi ingropperòR+
indicative/future"s2*ti ingropperaiR+
indicative/future"s3*si ingropperàR,
indicative/future"p1*ci ingropperemoR,
indicative/future"p2*vi ingroppereteR-
indicative/future"p3*si ingropperannoR+
conditional/present	"s1*mi ingroppereiR/
conditional/present	"s2*ti ingropperestiR/
conditional/present	"s3*si ingropperebbeR/
conditional/present	"p1*ci ingropperemmoR/
conditional/present	"p2*vi ingropperesteR1
conditional/present	"p3*si ingropperebberoR*
subjunctive/present
"s1-a*mi ingroppiR,
subjunctive/present
"s2-a*ti ingroppiR,
subjunctive/present
"s3-a*si ingroppiR/
subjunctive/present
"p1-a*ci ingroppiamoR/
subjunctive/present
"p2-a*vi ingroppiateR.
subjunctive/present
"p3-a*si ingroppinoR/
subjunctive/imperfect"s1-a*mi ingroppassiR1
subjunctive/imperfect"s2-a*ti ingroppassiR1
subjunctive/imperfect"s3-a*si ingroppasseR3
subjunctive/imperfect"p1-a*ci ingroppassimoR1
subjunctive/imperfect"p2-a*vi ingroppasteR3
subjunctive/imperfect"p3-a*si ingroppasseroR

imperative"s1RD

imperative"s2*.ingroppati, non ti ingroppare, non ingroppartiR#

imperative"s3-b*si ingroppiR#

imperative"p1*ingroppiamociR"

imperative"p2*ingroppateviR%

imperative"p3-b*si ingroppino
