
impiantarsi0https://en.wiktionary.org/?curid=1376213#Italian’ˇS"impiantarsiJreflexive of impiantareJ)to become established, settled in a placeJto take one's placeR

infinitive*impiantarsiR
auxiliaryverb*essereR
gerund*impiantandosiR$
presentparticiple*impiantantesiR,
pastparticiple*impiantato, impiantatosiR'
indicative/present"s1*mi impiantoR)
indicative/present"s2*ti impiantiR)
indicative/present"s3*si impiantaR,
indicative/present"p1*ci impiantiamoR+
indicative/present"p2*vi impiantateR+
indicative/present"p3*si impiantanoR+
indicative/imperfect"s1*mi impiantavoR-
indicative/imperfect"s2*ti impiantaviR-
indicative/imperfect"s3*si impiantavaR/
indicative/imperfect"p1*ci impiantavamoR/
indicative/imperfect"p2*vi impiantavateR/
indicative/imperfect"p3*si impiantavanoR-
indicative/pasthistoric"s1*mi impiantaiR1
indicative/pasthistoric"s2*ti impiantastiR/
indicative/pasthistoric"s3*si impiant√≤R1
indicative/pasthistoric"p1*ci impiantammoR1
indicative/pasthistoric"p2*vi impiantasteR2
indicative/pasthistoric"p3*si impiantaronoR)
indicative/future"s1*mi impianter√≤R+
indicative/future"s2*ti impianteraiR+
indicative/future"s3*si impianter√†R,
indicative/future"p1*ci impianteremoR,
indicative/future"p2*vi impiantereteR-
indicative/future"p3*si impianterannoR+
conditional/present	"s1*mi impiantereiR/
conditional/present	"s2*ti impianterestiR/
conditional/present	"s3*si impianterebbeR/
conditional/present	"p1*ci impianteremmoR/
conditional/present	"p2*vi impianteresteR1
conditional/present	"p3*si impianterebberoR*
subjunctive/present
"s1-a*mi impiantiR,
subjunctive/present
"s2-a*ti impiantiR,
subjunctive/present
"s3-a*si impiantiR/
subjunctive/present
"p1-a*ci impiantiamoR/
subjunctive/present
"p2-a*vi impiantiateR.
subjunctive/present
"p3-a*si impiantinoR/
subjunctive/imperfect"s1-a*mi impiantassiR1
subjunctive/imperfect"s2-a*ti impiantassiR1
subjunctive/imperfect"s3-a*si impiantasseR3
subjunctive/imperfect"p1-a*ci impiantassimoR1
subjunctive/imperfect"p2-a*vi impiantasteR3
subjunctive/imperfect"p3-a*si impiantasseroR

imperative"s1RD

imperative"s2*.impiantati, non ti impiantare, non impiantartiR#

imperative"s3-b*si impiantiR#

imperative"p1*impiantiamociR"

imperative"p2*impiantateviR%

imperative"p3-b*si impiantino
