
incarcerare/https://en.wiktionary.org/?curid=556386#Italian‚˙!"incarcerare:carcere:incarceramentoJD(transitive) To put in prison, to imprison, to jail, to incarcerate.R

infinitive*incarcerareR
auxiliaryverb*avereR
gerund*incarcerandoR#
presentparticiple*incarceranteR
pastparticiple*incarceratoR%
indicative/present"s1*	incarceroR'
indicative/present"s2*	incarceriR'
indicative/present"s3*	incarceraR*
indicative/present"p1*incarceriamoR)
indicative/present"p2*incarcerateR)
indicative/present"p3*incarceranoR)
indicative/imperfect"s1*incarceravoR+
indicative/imperfect"s2*incarceraviR+
indicative/imperfect"s3*incarceravaR-
indicative/imperfect"p1*incarceravamoR-
indicative/imperfect"p2*incarceravateR-
indicative/imperfect"p3*incarceravanoR+
indicative/pasthistoric"s1*
incarceraiR/
indicative/pasthistoric"s2*incarcerastiR-
indicative/pasthistoric"s3*
incarcer√≤R/
indicative/pasthistoric"p1*incarcerammoR/
indicative/pasthistoric"p2*incarcerasteR0
indicative/pasthistoric"p3*incarceraronoR'
indicative/future"s1*incarcerer√≤R)
indicative/future"s2*incarcereraiR)
indicative/future"s3*incarcerer√†R*
indicative/future"p1*incarcereremoR*
indicative/future"p2*incarcerereteR+
indicative/future"p3*incarcererannoR)
conditional/present	"s1*incarcerereiR-
conditional/present	"s2*incarcererestiR-
conditional/present	"s3*incarcererebbeR-
conditional/present	"p1*incarcereremmoR-
conditional/present	"p2*incarcereresteR/
conditional/present	"p3*incarcererebberoR(
subjunctive/present
"s1-a*	incarceriR*
subjunctive/present
"s2-a*	incarceriR*
subjunctive/present
"s3-a*	incarceriR-
subjunctive/present
"p1-a*incarceriamoR-
subjunctive/present
"p2-a*incarceriateR,
subjunctive/present
"p3-a*incarcerinoR-
subjunctive/imperfect"s1-a*incarcerassiR/
subjunctive/imperfect"s2-a*incarcerassiR/
subjunctive/imperfect"s3-a*incarcerasseR1
subjunctive/imperfect"p1-a*incarcerassimoR/
subjunctive/imperfect"p2-a*incarcerasteR1
subjunctive/imperfect"p3-a*incarcerasseroR

imperative"s1R0

imperative"s2*incarcera, non incarcerareR!

imperative"s3-b*	incarceriR"

imperative"p1*incarceriamoR!

imperative"p2*incarcerateR#

imperative"p3-b*incarcerino
